Samples,H_6h_1,H_6h_2,H_6h_3,H_6h_4,N_6h_1,N_6h_2,N_6h_3,N_6h_4,H_12h_1,H_12h_2,N_12h_1,N_12h_2,N_12h_3,H_D1_1,H_D1_2,H_D1_3,H_D1_4,N_D1_1,N_D1_2,N_D1_3,N_D1_4,H_D2_1,H_D2_2,H_D2_3,H_D2_4,N_D2_1,N_D2_2,N_D2_3,N_D2_4
AHR,4.83353328686984,2.8981226123954,4.03965316659841,3.99232958232541,1.41231938625579,-0.833285397401068,0.260071414986933,0.625544531544243,3.1052247301342,2.63208983717504,0.12495017113237,-1.39726922639343,-2.22494588547036,2.45948422117125,2.16606460998844,-1.86184816341583,1.73418312239044,-1.78174870149892,-2.67914227525327,-1.84701127648739,-1.76511886180611,-0.492083966548405,-0.601231822572526,-0.488308693426176,-0.580583302244366,-2.55581562017541,-4.48012157040944,-4.69903336139468,-3.14279409500821
AR,-0.238744618335412,-0.0557822545336741,-0.0319193350004079,0.573734579306704,-0.943527510392103,-1.4989394306197,-0.915424744412022,-1.85888701957467,2.34637325421847,1.20765763121978,0.109715442398113,0.267101255875634,-0.781487017166055,1.19434834867856,0.563395427910707,0.885774656641601,1.93475567331088,-1.98389278082199,-1.20457089143624,-0.940888174459096,-0.721537268041434,0.683311984663992,1.22135314201588,1.29672768225061,0.985483400519301,-2.32572492982912,-2.03535265969966,-2.13369041104525,-0.556620595653272
ARID2,3.92467251538747,2.02132978242302,2.72304155195169,2.7886963361872,-1.65096562496137,-3.42379335988416,-2.56440885325814,-0.883302899508679,1.39172444265176,1.35803517278799,-2.87502242650062,-3.54452838013265,-2.71417383220098,3.34200300682433,2.42671429059333,-1.91231710067224,2.67901871266492,-2.46855753320687,-2.29032110212967,-2.32157777323246,-1.57136308348117,2.41573197499897,2.90248790210435,3.31503957681508,2.80022812452565,-2.42645012437344,-4.1304925557428,-4.04446033089784,-3.38996861838957
ARNT,2.53120900434548,0.556588307159338,1.25306650336579,1.33411999282757,-1.46652314281117,-4.83214174467876,-2.91533539486959,-1.44005096165768,2.90327637056591,3.05760328854033,-1.36433559746417,-1.11857991296915,-2.59657378714766,3.77568952835285,2.8548762660111,-1.66857585479991,4.45680883051426,-1.64687106991848,-3.59840021887086,-2.75891915601707,-2.35038199007445,1.59126087682823,1.7217375580593,1.91280044010865,1.73605678910014,-1.46746802395023,-3.02081453821305,-3.36418630637267,-1.6170956042757
ASCL1,0.491312489195619,-0.184396275084196,-0.498770932269653,-0.553693234391061,-0.718834163741877,-3.31382928462396,-2.5632293499071,-2.40968877601742,2.83834215836794,2.5508682528693,1.16229459272321,1.62880237415525,0.618607746719246,2.1732790554344,2.50742870484382,-0.919713344093371,2.90594657299022,1.01984350330882,-0.294593625470091,-0.792042172284956,0.818917913957336,-0.71053489342025,0.431421790091792,-0.658548946151381,-1.3648151897635,0.89671082806123,0.039628627929125,-2.32797236877131,-0.611345863857165
ATF3,-0.887873510556479,0.461906128842746,0.454693052248337,0.330765274722375,3.03524655587449,3.76520677248709,3.13931555754556,3.09382511001498,-1.52299393336051,-0.195920089452989,2.78138688192711,2.10468674675008,3.15923622891453,-4.17179819254003,-2.77397755120129,-1.19553517057104,-2.81145768689893,1.78477533366703,0.851306610843993,1.4398207494266,0.738991634962552,-3.40696542002038,-2.94669041771715,-2.93614499799254,-2.4537150174198,2.56465896911889,1.92455243840972,2.56577971017233,1.8209500019792
ATF7,2.20251437472041,2.14415598581797,1.59995053548578,1.9524874712718,-2.59038419257499,-3.67981955772666,-2.48257522562859,-1.50112183377266,2.93363905921665,2.20740999621639,-2.42255762760879,-1.87314708164199,-3.03093701523399,4.15640050986991,2.92558304086469,-0.121982548250953,2.64845485154575,-1.52545355358532,-3.89762622652884,-2.42552776099085,-2.90422360526336,1.76850507779064,1.7166304375689,2.28764796958172,1.04113196043434,-1.45497799273622,-3.5728407005976,-2.75185522860284,-3.30650806494881
BACH1,2.41172021188624,1.34945890325199,1.80029897148684,1.94300158799355,-1.97819050550575,-2.08867124993573,-1.95254688536152,-1.86317481770696,2.24856322572302,2.04591625178987,-2.20066198036929,-1.41817636567569,-1.76931163478661,1.19480386275819,0.872673924017556,0.0602337578167872,0.82006762796529,0.154046507588337,0.212773184622049,0.780137902108356,1.03729041531734,-0.072046465277576,0.314468606164095,0.64732517955483,0.370390323844905,-1.55450418157439,-0.938151635099878,-1.64565277307036,-0.535065670673353
BACH2,0.879348298527235,-0.252087310507145,1.21856824458603,1.34560228616229,-2.85271314477284,-3.35698511828117,-3.00452867716559,-2.95194901657905,1.65167714876919,1.79085493656013,-2.46237815221028,-1.7794106256006,-2.30942075013611,3.31164899432554,3.0004240289237,1.48145852394611,4.08752124154791,-2.09323588914444,-1.29009771884554,-2.04162091166552,-1.7514926776801,2.27766862394963,2.76211704574963,2.85804325904638,2.64006390771106,-3.70764037025268,-2.80145947784869,-3.45619918534512,-2.4309975110974
BATF,-1.29171355907726,-0.776225047314734,-1.21460876456306,-0.316135158488169,-0.793564782202442,-0.661776223690695,0.0806880575599628,-0.605749973683186,0.034665033767614,-0.242387288449105,0.220199873224819,-1.09799734170203,-1.00095279600799,0.982561391504643,1.01383136763578,-1.05855718231656,1.33871064449386,2.19267016621416,1.81797230272952,1.77435914526482,2.82629794611714,-0.113186900593364,0.240453867503407,0.936748514683911,0.806762688909477,-0.738206304503492,-2.53179540055603,-1.74803568415311,-0.654298802318534
BCL11A,0.571411870737389,-0.041687974463389,0.446308906940731,0.884493591664807,-2.44113264888029,-3.24871116453195,-3.11368677041327,-2.66399801517847,2.37020195550164,2.133490633318,-0.871553989221364,0.379441076334186,-0.649674692010322,2.03423864942048,2.45104365437479,-0.427037465726732,3.22996740054487,-0.722187221627372,-1.10697002888134,-0.657809094446506,0.207997133541191,0.861153144438763,1.59796329920244,1.57176648006754,1.38244359546364,-0.973338515983996,-2.49101072624819,-2.75164662486925,-1.67831141919341
BCL3,-0.474601857144253,0.0469516429799598,-0.565618245833297,-0.984758271487486,-4.2496258774315,-3.66243415438377,-3.73017421776291,-4.49488675602377,2.78700279929462,0.401036648317438,-1.53042088008094,-1.8132049681082,-2.9637378562351,4.52482466048775,3.33276293043731,2.35288171514896,2.47503363665054,-1.33777752972296,-1.80767365706278,-1.99208186334975,0.278296684629282,3.60920722941736,3.71324022902699,4.13364150058081,3.83462960720279,-4.29657420591336,-3.12337171333587,-4.48803613704904,-3.65743592009178
BCL6,-0.803497902546257,-0.367258351598075,0.157177090935642,-0.882315466256018,2.22803618328846,3.69970438913516,2.69296750883623,2.85306343547177,-1.33211934188315,-1.38671324295107,1.65891911189463,1.76990491982527,2.76320970833248,-2.79286835000606,-2.00775379436923,0.186238554472334,-2.618313476394,1.63544234700255,0.869086567619892,1.26560113379553,0.871659848307616,-1.57271301889387,-2.35606264593952,-2.83761482897556,-1.76964178531474,1.66283167685291,2.11336780646166,2.6337630037049,1.74784006049704
BHLHE40,-1.08576478426838,-1.15303436451399,-0.920182228188407,-0.549769080968537,4.45316009925804,4.23497751484401,4.83932022405584,4.99206766382557,-3.26700561247481,-2.10882456303741,1.5360883778088,-0.0178648951843814,1.13114234655252,-3.36530948304167,-2.41834739599634,-1.02864951192562,-1.73870158569816,0.175824544591,0.354907482542395,0.104905398655015,-0.749103250074585,-1.89218835396023,-1.58741258943237,-1.6111403469285,-1.18812964176427,2.76434331327117,1.90819702210443,2.88359203639175,1.74085360390756
CEBPA,0.557885788546352,-0.0966279273389553,0.50355916836802,-1.22021487003412,-2.08688440631536,-1.52979861677831,-1.9196526060578,-0.67643820158639,0.527825858474654,-0.355913942469305,-2.1089783257514,-0.694100050365052,-1.84091965312704,0.196934068980372,1.68556364819865,0.00786395130626198,1.52789025728092,1.05701733730731,0.722180829069873,1.16992324229103,1.20321356277542,0.283768001060861,0.638044910959069,0.397776987454251,0.439650652869045,0.319313136376533,0.924062654061783,1.38081743007998,0.835144427653449
CEBPB,-1.15607724871053,-1.46226877562945,0.56396314854289,-1.12057503407633,-2.90388391891531,-1.68833677930782,-3.0278659923303,-2.4762425892936,1.41419483910258,-1.08260209510038,-2.65387472794099,-2.07640728857288,-2.31350336260109,1.61164636089948,2.46332820656171,0.425112958290707,1.62887612387666,0.985488460300337,1.44464929784842,0.697212812985315,0.533906289027386,1.72863481942781,1.62836405993052,1.42603036979375,1.57431278772665,-1.06841169521103,-0.0174485782363641,0.598809851724429,-0.570386479767237
CEBPG,0.133536268945947,-1.86896935613034,0.44711923688746,-0.738080087614373,-3.3974642310133,-3.92342864284594,-2.13055935567557,-2.69203127282214,0.0674454045002154,-0.559567880652595,-4.56895554976913,-1.94326469309419,-4.03247772777039,2.81825973727636,2.75369208848007,-0.20493655107202,3.2108453748893,-0.626883534474223,-0.509078704174267,-0.835873206748516,0.353518243017663,0.801909942562803,1.64691585453915,1.75391908682959,1.20718336883995,1.04703414070548,0.969910244457964,0.471531636199159,0.657956054102849
CLOCK,0.897519302725776,0.395827919945058,0.596170251687344,0.914679052316261,-0.65758217630402,-2.46772630189648,-1.79490287812459,-1.62285080904279,0.362551854560069,0.527303125887156,-1.32699435630947,-1.52906930261816,-2.01883863465834,1.50433013484819,2.45656807341689,-0.876565799499682,1.77868307956996,0.257782622901198,-1.28200991407286,-0.660947497601487,-0.934974836599473,0.853193476737356,1.53356691585283,1.23241799377952,0.558274832520219,-0.72434619127968,-1.06507080053106,-1.93157663859777,-0.0904616996487334
CREB1,-0.491627782381404,-0.431590529494162,-3.18263061327005,-1.28451997634234,-1.82108923380077,-2.2124695394497,-1.68284783203386,-2.51261765102021,1.61716211671354,-0.7231018437425,-0.785803967770973,-1.05291704974391,-1.34043189071009,1.41892002491934,1.18607515962856,0.934794684335103,3.23213463873236,-1.28469076711801,-0.288082357102081,0.0815989977999328,-0.823138044662398,1.53941709524767,1.46584541123286,2.17035955343867,1.34133197997847,0.0360104980928127,0.0493230623762282,-0.0506968165113504,-0.528988330636341
CREM,1.68005740119739,0.878035265527165,1.34867746080991,1.61807418698231,-2.54020427026473,-3.4496043835407,-2.40856256950362,-2.81222930520628,2.12051954417363,1.56761219966424,-2.47235276981929,-2.37546388745226,-2.88491315312384,3.35170732013258,3.20822337342727,0.800592419520598,1.99754435096051,-2.0548138675225,-1.79646036774616,-0.862668127449079,-1.37637638224434,2.13953961565645,1.98843233063759,2.8345454817517,2.30573204857936,-2.71127950735003,-3.10401526768,-3.58220336952293,-3.13593813950566
CTCF,0.642301480373842,-0.0859262463961714,-0.828585810197748,-1.21283161286346,-0.828106376889216,-1.01514932282795,-0.947469773072121,-0.59670143306616,-0.546816349137711,-0.231729550127239,1.17178190916087,-0.266011874111542,0.0121245759173813,1.68226676634523,1.77068737823198,0.0296312409976579,0.668190909435224,-0.352813816566166,-1.66036321761676,-1.744330549242,-1.03063266343998,0.342870574488316,0.297044202523116,0.286719506359123,0.447829743971365,0.171529622931706,-0.665298898921641,-0.476536988860439,-0.738384052931747
CTCFL,1.31474337149435,0.641124866701591,0.36113230014718,-0.266404056981431,-2.7161719188187,-3.33885745077841,-2.17240803074511,-3.80595298098387,3.50919208143306,1.02313960124857,-0.842412236328323,1.1018079513087,-0.548756982031662,3.21652983509085,2.83546928102166,1.28119010804606,0.896115883915595,0.123713603308243,-1.37144647400043,-0.552594123348693,-0.315597355523068,2.57096883964295,1.81921157226403,0.721382852074261,0.669101442675684,-1.86419958193854,-2.05640314648871,-3.06374265948677,-2.45275902999477
CUX1,2.41467969757258,2.09150005803157,2.32983909265263,2.77210560098217,-2.27618864143431,-2.60060550242887,-2.47228318481999,-2.2758710593961,3.58994588522669,3.64312147534169,-0.488394310951706,0.162626533821164,-0.65081162055846,1.9989960018705,1.69474478880248,0.305804625085093,1.97985419668232,-1.15076053664054,-1.35643609645506,-0.615656076885877,-0.83078759241171,0.296521903152969,0.335496778331714,0.581934109434401,0.478476948012736,-2.53581184999868,-2.8324734586827,-3.49258770713933,-2.3846669038231
DUX4,2.4391756155621,2.68020896521966,2.4743036322572,2.1019267301105,0.494302296466969,-0.268841153705358,0.754418480294922,0.966851445408883,-0.0254526110701941,0.375360839209773,-0.781953849900849,-1.57335523918595,-0.691465462085029,-0.660361568547361,0.22138287895173,-3.24203618090891,0.745995868328055,-0.102853661529135,0.0145507670341732,0.908891975061589,0.056807083548182,-1.02625488428228,-1.2636596363121,-0.555895958555744,-1.1707415565521,0.524958885116414,0.704953534721057,0.643065542304093,0.649383542024658
E2F1,5.52414146924381,5.35789095803292,5.75483573828155,6.30298754672956,1.56915951766572,1.68031489551762,0.620601713435791,1.85850046851227,1.18730457326641,1.85182043169828,0.503975906403853,-0.0116003764878558,0.568723948384462,-2.21024217014398,-1.90842132113966,-4.76915880996158,-2.08621483723229,3.8597938364181,5.31848519291321,4.01428306909746,5.07980134851659,-4.14447425565355,-3.50352550257226,-3.14551507045794,-3.53813034721109,-1.15129833178401,-2.3536547150569,-1.54228926559546,-1.83429559352374
E2F4,4.66356667033944,5.45899787172315,5.58997263928869,6.01342801225574,3.84070119879552,4.42462338836476,4.46111064018406,4.53455273470682,-2.04862826470267,-2.40762934138238,-0.1371873732545,-0.925558589633213,0.653760762933734,-4.88448606435933,-6.92916670787899,-5.34341457272115,-5.83847254114943,7.25007106421644,7.48590478538879,7.17359102710183,6.08153445472136,-2.41210172230056,-1.99053795898648,-2.0927910887481,-1.57095066326728,-2.81006255316477,-4.66053071529677,-1.29502226459022,-3.18135086789678
E2F6,-1.28123739358582,-1.12205665813422,-1.25669885016242,-1.2432210445848,3.1693911206496,3.33000332413738,3.59632050915846,4.18025116946972,-2.54266349940632,-1.84604045071377,-0.123443041843548,-0.277256480958496,-0.0588546993393505,-2.00153288656981,-1.76256702017621,0.124408864923289,-1.16141590302018,-1.1785256985352,-0.0945382763530984,-0.919872792227216,-1.34402014242031,-0.915154608121264,-0.719309524929703,-0.677900667768362,-0.162471208499702,1.39086267747407,1.36207542176044,2.8486522104873,1.50903839583333
E2F7,2.08021827083786,1.97732805793668,1.84873456000578,1.80607423580401,-0.20100217491584,-0.811616468225044,-0.107438870235951,0.122146442755884,0.730163067599227,0.361612488681505,-0.19469690941761,-1.17600782782971,-1.15453337591477,1.89179940414545,1.14887920682983,-1.14563743324994,1.43627366377986,-0.382608662955573,-0.824424026131998,-0.441753373927218,-1.01194663271362,1.02783370221803,1.17792958123838,1.15456400679545,0.793159321613494,-3.20246743900216,-4.29125512276364,-3.75987920691295,-3.69270349614791
EBF1,0.54938191028682,0.735886552916327,1.27093539300573,2.1050415658752,-1.92944075960723,-3.870099070578,-2.89261913138532,-3.40219939018842,2.99309803855804,2.34516510261279,-1.46454994572518,-0.521108595637667,-1.47825184670132,3.22531988796178,3.21751089198401,0.578088760334945,3.41781388667369,-0.760497340074075,-0.821560575453789,-1.29553771796907,0.031168294041887,0.271924335674684,0.649927361388342,0.0473899077367424,-0.375960152698221,-1.40176248841638,-1.4903351479661,-2.81792400527341,-1.36154345096895
EGR1,1.81982209705938,0.837343593336212,2.07993573748487,1.09867321119735,-2.17712434375085,-2.4416605931193,-3.48196015615447,-2.0524729417365,1.75907241487678,1.60230028021762,-2.26796160010453,-1.89084625486867,-2.14762910016214,2.88908033529586,2.36841542730581,0.52381681566625,2.52264339165392,-2.44802622566632,-2.3431876938175,-0.916196523928084,-0.214602458765785,1.36732652500568,1.26660374526594,1.91180118329552,1.98204945735454,-3.09807342167906,-2.60049688737395,-3.46640585619965,-1.64533499708001
ELF1,-0.78798612736303,-1.53009785382267,-2.57556889501078,-0.898843117758925,-3.93449006181064,-5.32873691342498,-3.65340252258987,-3.20267621489369,0.575673404342445,0.04136396627889,-2.08853194592386,-2.02743453719484,-3.11726017287726,3.10352017486173,2.12410688313132,-1.03331536397537,1.7458752491483,-0.227262836109526,-1.10153039794785,-0.492870904972734,0.0149349996291672,3.50559007603844,4.78097593380221,4.26759493669033,3.96727971197441,0.0750299850689635,-0.960642765774361,-1.58366659872695,0.109246968857244
ELF3,0.482876165711769,-0.481909925800955,0.423169592186044,0.369464560847066,-3.5884838620161,-3.58671419499908,-2.87149141147689,-2.69271900619544,2.76068066056821,2.57899303039508,-2.32069547940755,-0.776530827687803,-2.77875926411414,3.04489614526004,2.44226807124573,1.07104704710238,3.75112842493219,-0.742121361216029,-0.186670502614434,-0.187318808030086,0.477095498189915,0.265755660131235,0.697188005979071,0.521120124283561,0.534038988361435,-0.886509453629138,-0.673881146724625,-1.3085412282937,-0.463219255384562
ELK1,0.647949761067604,0.113046982156245,0.336449019603292,0.18972137044834,-3.08029475207845,-3.79344707168924,-3.85096787483481,-3.60867362136263,2.61808337024026,2.85619878651779,-1.96151612225524,-1.83966183382366,-2.71994205549902,3.52272975046376,3.23064318114387,2.52030350645767,3.17655909848974,-2.20757071814301,-1.18961218197056,-1.36931218458384,-0.924367861959157,1.33080864485824,1.83696098614894,1.43608673653451,1.39671855637564,-1.88327083524131,-1.03778221846748,-2.77177372431424,-1.91507406569699
ESR1,0.0340687162683047,0.160957728601845,-0.103683713338446,0.256170365522361,-4.95249448709561,-5.47598091649091,-4.82953558143134,-5.59963376875304,1.96133533762914,0.630244276357346,-3.57941836557936,-2.76955075243505,-3.76631813640893,4.14396975497475,3.18636472219029,1.22788973954445,3.86209302241719,-0.73396881809187,-0.65897797518504,-0.400465020328453,-0.0750442071263275,1.69647592784686,2.10893993028712,2.75041100845619,2.1635854263102,-1.21451915864766,-0.500870311162844,-0.808930446120624,0.394667549021482
ESRRA,-0.919435109604224,-0.736020669418584,-0.443418512977235,0.227888389310865,-5.82632504664931,-4.92884631466214,-5.3232282514848,-5.69484166982086,4.5620981494169,3.082290687045,-2.37102976442814,-2.07298807901463,-3.4341433282563,3.81075386648049,3.48712019808491,1.97480941508225,4.53103388090254,-1.39062451813432,-1.34696397847593,-1.18566942570398,0.346415070208666,2.33873406699706,1.58227488365782,1.38936517592442,2.06213856251108,-1.37619890915846,-0.45997341276765,-1.39331823152095,-0.588130765945799
ETS1,-0.161089843670275,-0.86177250610351,-0.333739272035772,1.14326413903658,-1.69666782502562,-2.17930110406503,-2.10707971821599,-2.61849981529735,2.61708095532309,-0.0292624822986095,-2.30782502484232,-2.08419856494499,-2.24134957563493,4.14653520803041,3.19504909366574,1.69552188528825,2.67713949049175,-1.03646629219133,-0.439020918767358,-0.355069339954664,0.792400138186025,1.65732170616923,1.42041207385979,1.44909678928015,0.845630187475837,-2.67571727808971,-2.73463278615128,-3.00396895965585,-1.32673182202148
ETS2,1.16980406279906,1.12154924032449,0.194196198193219,3.133110132931,0.827831761992211,-0.126266667814107,-0.0408128957402302,2.17276287691891e-05,1.27884803281669,-0.934056096048431,-0.917712892293403,0.679777872220813,0.439221425727291,0.437029719241998,0.341757280101028,-0.334118890044315,-0.699314734397233,0.447654481964555,-0.355410376002126,0.651196335904881,0.231980122282066,-0.231366615136713,0.0964368860960395,-0.480609052006862,-0.204094380022795,-0.875545304302385,-1.6255398041753,-1.84222962299325,-2.22143576344923
ETV1,-0.661960738961555,-0.494411639875819,-1.53056816080529,-1.10629330585816,-1.96008026049256,-3.14749107005606,-1.92348644811425,-2.05493222635993,0.0670908661895718,0.711805749513403,-2.0353115802887,-1.10330797564217,-2.09529640029547,1.97523594223202,1.60988720673645,1.28232742270553,2.30480729408554,-1.35411482473294,-1.54653125187027,-1.06498156905446,-1.94917433502707,3.01648156372113,2.68090777352342,2.35478415180772,2.07595581123989,-1.03976955489096,-0.148046819268125,-1.15506983331428,-0.983123169621602
FOS,1.43377454626185,0.717488300371951,1.46862528151193,0.786910344460505,-2.81180580030142,-2.57974914539711,-3.83239907757071,-2.80788367248734,1.81682245495332,0.995298615404953,-2.40292026419836,-1.82409167509424,-1.39430342655739,2.48616431070151,2.56281036383832,1.1439514630697,2.6834218673717,-0.697206832410376,0.402119140323322,0.128645646181387,1.29404053649981,-0.176240858950732,1.20473167252588,0.952371609255982,0.796213333953222,-2.46141010424291,-0.844993291406046,-1.29380870064407,-0.999184463240182
FOXA1,-0.030251266890657,0.0968097005785463,-0.51437748145423,-1.14430835308227,-0.554530153661991,-1.1310451604554,-0.506357369306506,-0.802695643493765,0.239573377176735,0.964737491496641,0.0652777337207527,-0.399240502033358,-0.637404857359648,1.2102576301563,1.28733163824682,0.829862947577927,1.33443981342459,-2.06478147750918,-0.796419764144219,-1.41736151044586,-1.48135966035831,-0.141018050716449,0.264090783202537,0.360157711369879,0.178820853972596,-0.235582630320934,0.0932523559542199,0.0632613253820827,0.623186374470378
FOXJ2,1.92161030193028,-0.411231629405815,1.53779177743279,1.01745416120706,-2.53308210583721,-2.8002916531167,-1.22897360471146,-1.24729889490135,2.09054754672528,1.2113961309668,-1.61422987916362,-2.5917595849222,-1.75037039911891,2.7807847128291,2.39773170591475,0.650292263579935,2.5360766676235,-3.85762949000102,-4.05706307289348,-3.63292243906726,-1.89426511253353,2.26970968701305,2.707483416607,2.84390148151478,2.69524251901439,-2.78231754721805,-3.20114521629643,-2.46154897526301,-2.16150753600843
FOXK2,-0.113374918183456,-0.0741376674654047,-0.543889353762742,0.536397657019942,-1.66142381038361,-1.87671176673539,-1.21715193171627,-0.816033783821333,-0.213894547260091,-0.700810826951875,-0.094738486330158,-0.144021099896533,-1.19168397542762,-0.00723632847990043,-1.4870485628342,-2.97656427362662,-0.79898581002078,0.0513568368067435,-0.680049282530469,-0.745980816384304,-1.00701091714832,2.09660269790763,2.78659052669126,2.59976585447558,2.41228223719482,1.04368888085728,-0.0837652881257351,0.192695583085582,0.83038657965136
FOXM1,2.68297037785936,2.65394499870532,2.05700809010945,2.65292895586911,1.26102111830688,1.27752339493131,1.58138937651451,1.53940029938963,0.122081684103706,-0.756970792289895,-1.42418465468147,-2.14814632047496,-1.54633033731555,-0.0834445482509477,-0.754698518481874,-0.548206305196246,-0.229757126077639,0.742430111137751,0.620241354384471,2.2095082314375,2.0113142585343,-0.477325346736312,-0.913068275732487,-0.480189933305991,-0.765082553936461,-2.3788184132542,-2.56229514670547,-1.32087444957553,-2.25672157703835
FOXO1,-1.27768871685586,-1.70154343053746,-0.682839093500082,-0.929916187715807,-2.9009963461556,-2.88935911389301,-3.83174793810407,-2.48078751992455,-0.555720736480493,0.812201846789053,-2.62270418795943,-2.02656164264719,-2.75408626918122,2.0500866101588,2.11584130379335,1.2552952680943,3.0231673847841,-1.5730464729822,-0.598631855109304,-1.24113932148064,0.571221069312808,0.130316009314037,1.02399021719912,1.6764485471928,1.29395443764564,1.74077029264756,2.16455214742644,1.54869254141379,2.58107692718549
