Samples,H_6h_1,H_6h_2,H_6h_3,H_6h_4,N_6h_1,N_6h_2,N_6h_3,N_6h_4,H_12h_1,H_12h_2,N_12h_1,N_12h_2,N_12h_3,H_D1_1,H_D1_2,H_D1_3,H_D1_4,N_D1_1,N_D1_2,N_D1_3,N_D1_4,H_D2_1,H_D2_2,H_D2_3,H_D2_4,N_D2_1,N_D2_2,N_D2_3,N_D2_4
FOXO3,-1.74954121613061,-3.02550589003016,-1.60650220457347,-2.35466973942188,-4.64909783605814,-4.57934566475639,-4.85555699304523,-4.76070012884186,0.450771514799213,0.250980183746862,-4.13422999821162,-3.68031348322909,-4.12473551736045,3.18838814494216,3.10505482036695,1.86247435649329,4.49665822868355,-2.88597813481643,-1.76952986568684,-2.24492540945947,-0.130731288808995,3.28668356453358,4.23534932201469,4.17626250699592,4.8218680573852,-1.11495617045934,0.213869121951976,0.294411990111352,0.839966093623076
FOXP1,-5.63344320577659,-3.78183051429676,-4.65628318612581,-4.568629346497,2.80709848524034,6.59022463509136,4.15753197552331,1.58645197386893,-5.65391389307494,-5.32556457935142,2.51292471796682,3.01261930577781,3.41943229028446,-5.22529074939518,-5.22277901400127,2.7903703622974,-6.07274760948414,1.63624841313096,2.07142909568214,1.30849104331714,1.61260612174022,-0.227295308686633,-1.30607386212546,-3.11389391055596,-1.49000322250684,3.68727872905005,6.28642157378791,6.78699275344417,4.17132414817299
FOXP2,-1.76417899732117,-1.28142710174844,-1.81114683493566,-1.35062912139518,3.08019963890573,3.95517411667712,3.84191544506579,3.3268511288128,-2.25810635205626,-1.62653960399259,1.70400032293181,0.948612546818286,2.09049952952258,-3.04950764205912,-2.7810916867904,-0.679715767522638,-3.02875426906458,0.912147282256302,1.54337064010057,1.33351729746536,0.0537666459818095,-0.152861712544985,-0.664253394318138,-1.10782029608787,-1.47146612398028,1.43723647591468,1.09444928739172,2.11156767775585,1.18880807502566
GABPA,1.88757491902692,0.959955955894321,1.2408414941369,1.43863616612253,-1.79277349920644,-3.49795121301934,-2.16026656857214,-1.12390892749733,1.34872808074931,0.915403458624561,-0.811780731965454,-1.31807981668072,-1.56847831606748,1.11487239305304,0.451797488978942,-2.33347072087125,0.947898768684643,-0.61590261786972,-0.471615425366888,-0.638661561377437,-0.740644216888597,0.734686523534683,1.21087349754159,1.40053313860477,0.617948436171811,0.973227142297637,-0.497662287684968,-0.776903557385336,0.0557811295361766
GATA2,0.237690428546136,-0.797069515132063,-0.0123210940289826,-0.95693083341928,-1.58656961750344,-0.377427070957056,-1.10667968175228,-1.82960345461395,1.99550807838081,0.924973070228932,-0.474385117779187,0.386510757669051,-0.333079301322583,0.500488975765326,0.221624700502756,1.4315144025253,1.75464083396178,-0.630373142050914,0.0727584993198584,-0.231763292848445,0.489014443762204,0.2981084031872,0.119366588155229,0.24404878853472,0.0376383479684669,0.0536353478611241,-0.440090300875717,-0.629426693644439,-0.135774016089906
GATA3,2.39908590584688,0.485165287587511,0.897188324264492,1.26883386038139,-0.928128225672086,-1.97798391630595,-1.73593421998844,-1.09211012386186,1.03772004240808,0.650234770647999,-1.4551039302319,-1.90931239760953,-1.4540074881086,1.13626679731261,0.911871232241765,-1.22897669877512,2.70375274257404,-0.140200718435733,0.0467525907090568,-0.074767286121933,0.964077034750105,-1.11075686214202,0.340342548629209,0.925813415537901,-0.862107000495812,0.748934218917822,-0.456857701558857,0.543592021058906,0.191132793963174
GATA6,1.12443818473009,-0.301988574885199,0.808131095854335,1.09833534653297,-2.8510813887126,-3.79973032452399,-2.34022014376302,-1.93400347392263,2.42058476248384,1.90734483560552,-3.64511534551765,-3.11323649735675,-3.90299364171445,4.10772501036943,3.68751542187551,0.491829052911911,4.86028504481641,-2.51448135067006,-2.14430716075546,-2.11203195000437,-1.29799460494719,1.31234818376427,1.40876015980645,1.67429634113343,1.09246206963066,-1.21037356489588,-1.58782647876119,-1.64627105839682,-1.33818893028287
GFI1B,0.201998731944864,-0.686479817735858,-0.727569133912458,-0.335830645481839,-2.15697107884302,-3.25878807539381,-1.80715947714776,-1.89549024810493,1.5608626913456,0.96185587970121,-0.360974977653081,-0.233021730373374,-0.428487590106172,1.78000881286957,0.918912945510795,-1.32059204991802,1.48494848298517,0.129415823392078,-0.0972101770463015,-0.503107198116218,-0.475287434281368,2.0522452268911,1.94976298813632,2.19399842110353,1.79557604783911,-0.515324577847037,-1.26768262489398,-1.08235641468333,-0.704483886383721
GRHL2,0.615512110808845,-0.146268479751883,1.03926737276462,0.0465557227528276,-2.69003347881713,-3.6051329766471,-3.21655093295959,-2.5026425010276,4.56750784091451,2.89233982516851,-1.66908433238247,-1.5681450941028,-2.85664015568594,4.06920837246428,3.45109178207283,0.802985635115856,4.98948434178595,-0.383558485037587,-1.58446253271725,-0.977341779710932,0.164092965946578,0.612356834393432,0.92866156920821,1.14960061985295,0.971499449975872,-2.02993854089277,-2.32209003412426,-2.70177090766896,-1.07338326073458
HBP1,-1.70636983531596,0.191464248819085,-1.3705281251073,-1.75595008655189,3.23782610172603,4.22626593936978,2.52685250695754,1.85458780303428,-0.952742501874312,-0.868003703932289,2.64380430912232,3.0444319036335,3.02991425275381,-3.19567429988214,-2.48212270867691,0.45059116985989,-3.18433083809646,2.63626759916147,2.56150913868498,1.63598189785981,1.65421214850855,-2.39983392892561,-4.09723341871282,-4.4805633889528,-3.49739921970787,1.9893852232564,2.98214147510472,1.91599797352305,1.61539845155668
HIF1A,0.128814066718092,0.083133295740676,0.534679348224046,0.541531605349797,-6.73661687409093,-6.43831021608766,-7.50951054911475,-7.22931741735168,4.54945176157459,3.16495964276702,-5.09878073306322,-3.43581320058672,-4.25092907661001,6.0812298377321,5.28063422020824,3.41752889825013,6.00561801734839,-1.25802971838429,-1.07298023743484,0.76449107481222,1.44492282903488,2.87359177942793,3.40140292391417,2.73881448542218,3.76500248009985,-5.10841256952153,-3.8130047037508,-4.02464154075015,-3.77878839730595
HMBOX1,-0.363129278962572,0.879296147550045,0.755943796010203,0.69516649319548,4.14909338496134,5.38601272028399,4.03677567231042,3.18440845719623,-1.92754095238822,-1.35562459663862,3.1194236209393,2.74343616507515,3.63184453651982,-3.92044158747917,-3.75059156239464,-1.06294898725772,-4.11822001803725,1.34441339008387,1.06127792261142,0.481669239328885,0.0916184704908768,-3.03449720857985,-3.52497338214091,-3.61481314309877,-3.10775474641871,2.18191851964574,2.67286140558048,2.87974018273355,2.34687112878734
HNF1A,1.1698902195602,0.813815225379854,-0.501816891437618,-0.00638693885920905,0.0707469858912404,-0.221679373248182,-0.994661063224167,0.785661214784321,-0.900627644170792,0.399340485725319,-0.77913151337368,0.362823161105365,-0.171563687363047,-0.253849377579933,-0.300226138315203,-1.43729884620234,1.22773519503779,-0.71521280392529,0.840451554615017,0.437662434609993,-0.61804970224761,-0.733682462959092,-1.36791222418556,-0.984111895056185,-1.67916138970517,1.69891104008092,2.58931899740827,3.45523916747987,2.86060115227345
HNF1B,-0.498207463361105,-1.2939674230663,-0.288905177823827,-0.317511852447562,-2.02541020476972,-2.15018214395949,-1.52683510772815,-0.641581305154953,1.11825804937163,0.440848045293813,-2.22287896700783,-2.67655956218946,-2.85854817568433,1.34183394070035,1.07233776646649,1.06931045220511,2.09536984535179,-2.40948081162374,-1.2204934417103,-1.07795526657755,-1.38447193466577,-0.13617951321712,0.252410082613075,1.61717015002768,0.988802513536376,0.884405116877063,1.87372464000951,2.34214071426888,2.27966473894402
HNF4A,-2.39270450551747,-2.017071600424,-2.35968818057432,-2.7462768710083,-4.41838139632224,-3.08434739787088,-3.31685009183415,-4.00698990890062,-0.544372790889794,0.933820588884848,-3.0598097047191,0.541452749396359,-2.17059091537219,0.193547428350588,1.22710476516562,1.07683198863041,3.01076380481856,-2.07387658995444,0.361588474287056,0.0064129432034079,0.140025433022051,-0.553337167715828,0.345537924007968,0.124953337084338,0.463143486854645,3.86200422418133,5.24399699846468,4.23399457100002,5.34816049871927
HNF4G,-1.68681589143176,-1.70709565272246,-2.01296715756563,-1.58387869117804,-5.60443887181957,-5.5472779550876,-4.50459486931667,-4.66098398098755,2.45805974679965,2.33359696669713,-2.69672227605478,-1.44276996955321,-3.8469585609527,4.49289898950198,4.39378272402263,1.8034619176091,4.73779920333625,-2.79745357679429,-2.07623535629456,-2.15266682173383,-0.241193786823967,2.26030219894827,2.54048196913811,2.3216275873671,2.48690320762532,-0.346778618536178,1.1920747238392,-0.0662766554381119,1.43718510354139
HOXB13,3.18714226837491,0.54374510007637,2.42990884624454,2.25045654139186,-0.558130354057182,-1.80641344064829,-1.95316963577275,-0.289974555878433,2.72388368510297,3.09279171810158,-1.01215977816971,-3.06534221360738,-1.7476449658786,3.49649487393605,2.70120266324188,-1.85385032511987,3.25407222540108,-1.96049440126718,-2.81768206690278,-3.30487255350627,-2.90659312193504,1.05098810340037,-0.209050933105821,0.565012791067659,0.591287456407005,-0.0623585194697632,-2.32977842318561,-1.82046158738342,-0.906309866803852
IKZF1,0.463468740421499,0.931100841070052,0.268268235840926,0.412030765353524,-1.6321878226091,-2.59859711362548,-2.2720511040486,-0.824523428036344,1.70565896511469,1.0154365961339,0.510038109041514,0.147093158587532,0.123629660489368,0.361403439093446,1.11864734051836,-1.93003284325216,1.23178599613439,0.936311404678849,1.33194980973334,0.87800170235162,-0.358567142786007,-1.03466521559968,-0.682025621725053,-0.340868681649152,-0.0990822019121983,1.16647015300859,0.302885919558464,0.350302392372205,1.15753377239331
IRF1,-0.968687316304419,-2.80216924253981,-2.26879325375189,-1.28308705302092,-1.16340584145522,-0.558702577298929,-0.405935463621401,-1.21597711031665,-0.811770905077805,-2.59689172355736,-0.0257567934396266,-0.549247220350071,-2.09379197344878,1.20829533828752,1.82155067358997,1.47930786327394,1.02629974711229,-0.502712009059305,0.107831530679133,0.00165951293472646,-0.482093876757441,0.443646866780329,0.756958599444253,1.35485821664334,0.503844644867656,-0.137408805637523,2.03129716386022,2.94585294240865,1.18046042541817
IRF2,0.845644885568417,-0.206480640010474,0.817966088786065,0.482714554655359,-1.60538918965732,-2.129790865163,-1.86248802448857,-1.86324948101661,-0.919504046501614,-0.996186308857116,-2.27176390157503,-3.32951504279643,-3.37425640212136,2.64666947207,2.53706539670956,-0.0640278484175046,1.55749173885197,-2.43123927713757,-2.36141327061723,-2.76808787665287,-2.1106465505299,2.15358531707897,3.55358284999655,3.9332025599851,2.72257216168686,-1.15724113580412,-1.90093598312272,-1.08191946095325,-2.26760305861899
IRF3,-0.480804256926268,-0.231392760105008,-0.102629230621876,-2.00315325964252,-0.59661977280887,-0.367932817199563,0.0281244448074397,-2.08536103329879,1.95422489508212,-1.10517084492131,0.489989102993727,0.863097716429057,0.272377156289673,1.33227362127294,0.752537234820851,2.9975260200755,-0.96809288454441,-0.842289416609177,-1.39399942121676,0.215165708017559,-1.0635051738234,3.378621685608,1.82270922424377,0.0964825222375015,1.18394427767757,-3.2835905162807,-2.07072924522547,-3.19011945102401,-3.62357707929044
IRF4,0.305839489091146,-0.320007887180495,0.536361903591194,0.495774008125045,-0.996870255562634,-2.74423870809171,-2.29862617377264,-2.21699608806933,0.772165189648387,0.669298303704047,-2.11634130767772,-0.569204060093725,-1.64650419010667,2.63681291453929,2.36260295041026,-0.76098090724129,2.81928456400696,0.243267614041383,-0.691400135454032,0.345800622014023,0.194977939524562,1.38218906397127,1.18767002266067,1.73112417624224,0.722405867955432,-0.942136652388229,-1.41188264875528,-2.19971533451285,-1.71443655165804
JUN,1.79423240183824,0.334494949235025,0.817999160292718,0.367215394823226,-2.7869315800246,-3.45893925205087,-3.91924669346288,-2.57262568656326,1.08493817251339,-0.307685267083765,-4.80818989656921,-2.64607706038242,-4.14588656566308,3.9826466446468,3.24716170830404,2.44280978686232,3.36492042604685,-0.523398842154425,-0.271085487508558,1.52557719869691,1.32786470500293,0.362624622216998,1.97566829837453,2.40500493713807,1.02592361014904,-3.49561321687692,-1.95720302163991,-1.29043790167694,-1.96413768002766
JUNB,1.06916014975849,0.491491893329153,0.462399476019396,0.858060339169205,-3.58033712629051,-4.08844687636753,-3.89161994628704,-3.68804155117217,3.38330221109106,3.2473940415689,-2.35709560821781,-1.3469280261848,-2.83122107899935,4.37901922195618,3.70081107730842,1.57024032645134,3.76503104325686,-1.81107834852374,-2.06093646800171,-1.03289745217118,-0.545682298939738,1.53162487421491,1.84211402038915,2.32941268682979,2.17471667704443,-2.80889730472793,-2.33910748170256,-3.14411384355593,-2.52912386823513
KLF1,-1.43905830427042,-1.53420414037106,-1.0955480499068,-2.08645827523071,-3.4304136956299,-3.2694659043272,-3.03942623093251,-3.44131037373155,1.81235964271455,1.07882052573367,-0.640374340020884,-0.0715405938177633,-1.2125449590684,1.83982070222066,2.50210487602019,2.08753727138888,1.8210590769726,-1.17523211234729,-1.15535832543688,-0.66561235356592,-0.102164092443867,2.67017846421859,2.87615088080166,2.44839993094025,1.58157163491452,-1.55038712286401,-0.369168522137237,-2.18308104498982,-0.8503112559466
KLF13,1.35841044679553,0.570325099072898,1.48153316162359,0.779659690088203,1.26970584810312,1.89379680588885,1.86017806187185,2.18126263648218,-0.834248523980639,-0.100936421336472,0.257419632104711,-0.160635286055469,0.875925155246966,-0.47243470381279,-0.613496035203247,0.0480964749999238,-0.436092228404396,-0.425296750621731,0.28559021304913,0.00749996648599901,0.0723855830915008,-2.5320875922329,-2.37245697779926,-1.70954844242653,-1.48389356619033,0.793727749647377,0.72793647124238,1.63080877283661,0.302391273026623
KLF5,-2.2183058413909,-1.59359191696052,-2.16617876386004,-1.95330446005175,-6.01274160845409,-5.65523357675573,-5.73119365563665,-6.78317975651094,4.07847218236349,2.66046214530729,-4.17984721554806,-1.89233538894417,-3.78943393792478,5.65953499176412,5.17590348277414,4.19425671141174,5.25984670328249,-4.07731304501245,-3.80321365079429,-3.24708584323843,-1.02297866941739,5.58175801260193,5.48805907581796,4.97409466866058,5.21403006974287,-4.95427475916784,-2.60722989710069,-4.66585452345741,-3.07173956408252
KLF6,0.437653072509397,-0.675230230762653,-0.545289122074688,-1.12017094984425,-4.11230410065003,-4.72465945783305,-4.15612076402134,-4.27994841191125,2.45940280859595,1.33022345788813,-3.3945976488202,-2.85273065332568,-4.26852108483632,4.46861091897914,3.95035286047579,1.40659861259662,3.33029599104493,-2.11629764253988,-2.66614534508429,-1.32374880979527,-0.294400265513681,3.59299925956452,4.03834984422181,3.80491254875059,3.54389349115388,-3.56066333340987,-2.79000210432955,-3.72600229690215,-2.67658765735397
KLF9,1.38237664442825,1.16256647224615,0.960520995093527,0.684792501769257,-3.1576524982461,-3.92489249501741,-4.0204952525202,-3.64848800395157,3.99892342759157,2.98397137652379,0.142663654545281,1.23763563574548,-0.711594347175434,3.10049445516626,3.50897536315985,0.187146565919602,3.11344763082898,-1.13058554688314,-2.15905306999803,-1.33071210083074,-0.356494161676743,2.10854290621649,2.0215130478044,1.78881303278703,1.72173757144259,-3.32602838607126,-3.41729356861245,-5.21532270075167,-2.46104942432725
KMT2A,5.62635154862108,2.17513272271,3.78617785591057,4.61072374032426,-3.46110591095993,-7.29372327502197,-4.16328165733194,-2.64745626176017,4.52557538949377,4.5145420343122,-2.78354094370716,-3.57827526081607,-3.26581376196169,5.33628615567006,4.91199974157247,-1.48775200695034,4.97363601695696,-2.62367069027555,-3.7825366793163,-3.29300463171624,-3.55044703129094,2.47316467673834,2.88768306628229,3.65762513066308,2.41793794423824,-2.37550629277895,-6.41733982768013,-6.69870251067168,-4.92348862045916
LYL1,-0.650328884890414,-0.541356359874684,-1.03306055270835,0.165977224273007,-1.50100669975157,-3.02015872520482,-3.48362563900272,-3.90393061108457,3.76744572120176,2.57953186500976,-0.327256512078504,1.83164662415628,-0.435087453408316,1.85735954521165,2.38115657737438,1.50993063614356,2.03769311463034,0.266101438164167,-0.666443938517351,-0.0321898225179114,0.592409931917036,-0.582668052170634,-0.0815367387809428,-1.47881392023213,-0.212447276708041,0.504871813898324,1.06457075155778,-1.60402471461409,1.1909906962253
MAF,-0.0803354658722937,-0.0466943009795586,1.6196944468859,0.307667791036239,-2.16221078024378,-3.52991754332783,-3.40362174433682,-3.94116262527501,2.95175229673664,1.82855797537873,-1.88553203454361,-1.23836084575289,-2.3577966058617,3.0224458789996,3.41559452284354,3.15224362209388,3.60915885665794,-1.862571144416,-1.25179694613909,-1.15002632507397,-0.554245711086785,1.82600167468395,2.5652606827073,2.80722420541063,1.89377355006498,-3.04559876672399,-2.26522242436537,-3.40317674277895,-2.53285213054375
MAFB,3.58921355650752,2.42806632311143,2.99521759166324,3.13264993232637,-0.842615330556694,-3.17175526261577,-1.69658511568455,-0.120856315984874,3.17369878304877,3.20261733479993,0.0288594927124858,-0.0319558867593816,-0.0756102579915753,2.91564074982481,2.79535863682134,-1.93167969150885,2.41593688331142,-1.61007670344265,-2.26150320218215,-2.02235905939486,-2.11886976443032,-0.743504333479052,-0.163924691538354,-0.316796645979677,-1.10754574929771,-0.476380346167216,-2.54308999360299,-3.11085047669668,-1.16918495924875
MAFF,2.40036537193915,1.68180413757031,3.0948926522032,2.92027252742876,-3.03734299568599,-3.67503188130757,-3.43856178696788,-2.94658302912901,3.37876013175927,2.36445720159511,-2.10571794079848,-2.26714275833178,-2.77273635909414,4.14264412966207,3.02119584573153,-1.14928809556709,3.69331311391709,-1.68504833501486,-0.793367346135079,-1.04277094242276,-1.05357484792445,0.819863310196783,0.898313008595488,1.01925407303472,0.167441232724891,-1.40253274417069,-1.87941826730386,-1.96532418779275,-1.20105412502203
MAFG,1.58949586520616,0.711994772541722,2.24769675519055,1.22790279577554,-2.23842726208884,-3.330305084939,-3.19409635316237,-2.06274246972965,3.40672220085405,2.51680191510582,-1.67899269233817,-0.960199971476361,-2.09132371098918,3.48530148603744,3.41908844141503,0.0438305921439825,3.55135479040148,-0.864189260700721,-1.29004898310752,-0.600768529262258,-1.03716579222682,0.325414119613608,0.20193367807596,-0.260968464997161,0.472204605572774,-1.47731168057793,-0.662727457269459,-2.03568621843938,-0.652893458195389
MAFK,4.21788916312357,2.87316539483858,4.68275229832382,3.54868752580852,-1.26047907382225,-3.19875616083893,-2.28775535121647,-1.46604443863381,3.91749783768105,4.14117473962101,-1.52079029033852,-2.09046778189581,-2.19120232062176,3.20129235085725,2.71265101174478,-0.890838244407438,2.3757739780755,-0.583258863961012,-1.79890277964302,-1.24784323037197,-0.629853040460083,-0.76547153824837,-0.608448214909897,-0.530939149245244,-1.69776872242341,-0.621223188186954,-2.5863411533098,-3.09359866256273,-0.8308863409651
MAX,0.73233642423732,1.48479249855678,0.528822852273476,0.946678951806498,-3.81814842132075,-3.7857876070052,-3.56548203672725,-4.62534452417808,3.62948203052132,2.91199747263627,-0.713813528765235,-0.308781319883114,-1.33352659050666,3.28541457543593,3.44045951927398,1.72366847354185,2.54796657721649,-1.88128016314318,-2.68242451360431,-1.5404686968611,-1.29528523724594,2.18285738156939,2.34206803272437,1.61110978903924,1.87603244911478,-3.05337079971731,-1.99938309520961,-3.88090014206489,-2.01394545507452
MAZ,0.703207155299791,2.64177577959188,0.337551600452258,0.621007468078913,-1.0058868185216,-0.809416784702075,-1.6865006982782,-2.29599925171735,3.66997273395344,3.24460061361949,4.08131813109322,4.39904838935206,3.03238824085902,-0.159937194168209,0.0682513062494074,-0.652436942409348,-1.31677318542519,0.886761884846488,-1.08825024426043,-0.0960417103706099,-0.484398743962367,-0.0490144049608104,-1.06262245866037,-2.10997770216002,-1.81265956038014,0.112384308090338,-0.691794160306913,-2.65685397939724,-0.335375343777779
MBD1,-0.413776344646404,0.321650182765207,0.296919585870697,0.971506240332967,-1.56659263068222,-1.1865556061673,-1.82041513636122,-1.00279293837248,0.759711648970744,1.82318596653404,-2.63051937971001,-2.05234917136721,-1.62815163331447,0.178951707647229,0.744007243852652,1.31491980035185,3.31286283183333,0.0673497450040848,2.54271243853345,2.20962126140894,4.27890270634028,-2.87093273092351,-1.03973161909827,-0.0875731572562125,-0.197925098510586,-0.599614499935481,1.40611178292066,1.03829415955537,1.77715040108681
MEF2A,4.25484722176455,2.33139784399616,3.5032256309178,2.81005804039227,-1.95729117730462,-5.3373159419351,-3.69782028466834,-2.12647072066537,4.26304434029663,3.79672047685534,-3.34452969479442,-2.76629619543509,-3.96563606114456,4.49526620153587,3.96356881257351,-2.43719375035318,5.06462190191686,-2.58168665903673,-1.72434878519939,-2.40950210984904,-1.50384385975774,1.27663598357621,2.02911246630135,2.77723298965013,2.16910542495526,-2.88687675703063,-4.57332705109861,-4.5985548974438,-3.14543024157208
MEF2B,0.827609867997462,-0.105624005994596,0.810768327685326,0.230823858381162,-2.99486931108707,-3.54202581032976,-3.8620031306182,-3.03960011510338,2.9045077869078,3.27081020722349,-2.09082145885353,-1.41881452662708,-0.669941158570841,3.17699571367942,3.57657438973066,1.36866199446196,3.99296831371873,-0.947743652417041,-1.60868031866049,-1.4611880139902,-0.62145826332473,1.7592246040062,1.48255096794856,1.69703000015004,0.99297040120894,-3.26472233263423,-2.8286958180206,-2.80330273860812,-2.4776839235398
MEF2C,1.89023566569076,0.685460076519291,1.2747335635928,1.98642678339748,-1.51429076496638,-2.11112885322705,-1.17749835693644,-1.75429130270817,2.4411031649429,1.25098354182645,-1.10566927322339,-1.81727109142032,-1.30913667924587,2.5262369163666,1.60410302306765,-0.329716758188996,2.83000428009285,-0.932201861744572,-0.122282011800426,-0.0740044259296127,-1.30791994916497,0.0647685460865961,1.11240876695949,1.01542133177117,0.430709894702623,-2.00353631285887,-2.29173368054106,-1.53222356887788,-1.89574536664374
MEIS1,4.84368567013767,2.63617485606177,3.0079265208228,3.28575600390576,0.0185853405731607,-1.79682269750947,-0.774373856416616,0.543778504153781,2.19309684489598,2.35821724459726,-0.398753957706543,-0.856652389779556,-1.27383784125298,2.18506075668371,2.18578541412496,-1.49623151411024,2.64512133797002,-1.03739992868113,-2.13782966748952,-1.94170507187493,-2.77069897252971,-0.978822393643281,-0.44142257123944,-0.356761506912851,-1.63831740615469,-0.315131123259903,-2.53721762593038,-2.92456212116256,-1.70452832994324
MEIS2,2.93940388853835,0.988166699547232,1.8628267679579,1.0861403540073,-2.90037993556505,-3.80512074954855,-3.30907568363094,-2.48555824974638,2.65375349099821,2.82522490626114,-1.95400862368672,-1.85252143896708,-2.69446833667393,2.53633109455825,3.16155322585336,-0.170366744436745,3.66083863205486,-1.43763479632418,-0.214687634484143,-0.00403955039590515,-1.21770189649323,0.674197159619211,0.080595970366011,1.33301924432699,0.289923879076387,-0.73751945660631,-1.68644342115402,-2.1742085897517,-1.10466441857895
MITF,0.607503776622366,-0.367151273134821,-0.216579995711066,-0.451246823642252,0.247581061177485,-0.441327079788753,-0.794810397445065,-0.760738361465467,1.54798850913334,2.35735540170937,0.318941091856684,-0.590176104000651,-1.02794544227999,0.28675592634689,0.75765447950087,-0.666157080203021,0.867498206380278,0.195560900240695,0.341773568577999,0.138119842814556,1.37760540865368,0.337675418150797,-0.104017345051184,-0.468179709743897,0.12202122849392,0.0820560513285785,-0.669527013830782,-1.85245009427023,-0.918728462564824
