Samples,H_6h_1,H_6h_2,H_6h_3,H_6h_4,N_6h_1,N_6h_2,N_6h_3,N_6h_4,H_12h_1,H_12h_2,N_12h_1,N_12h_2,N_12h_3,H_D1_1,H_D1_2,H_D1_3,H_D1_4,N_D1_1,N_D1_2,N_D1_3,N_D1_4,H_D2_1,H_D2_2,H_D2_3,H_D2_4,N_D2_1,N_D2_2,N_D2_3,N_D2_4
MNT,-0.359020937096079,0.353636923819496,0.979641801343163,1.21293473493631,5.06431303915571,5.36765366229766,5.02573349466341,5.79332347985234,-2.66646255908392,-2.34382779930776,2.71354577716807,2.13344019690515,3.61297199553837,-4.71976158368246,-4.87426905366343,-2.24527293278497,-4.2133792102853,2.54716667475403,3.19373083694248,2.32903144726068,2.36993531349319,-3.79030242148625,-4.10658064297623,-3.70884482981019,-3.50538392952938,2.19948367289505,2.09852423949958,3.81764927621994,2.10550801723228
MTA1,-1.03370421625525,-0.613683159065435,-1.98308997500683,-2.16131933995135,-2.01920451363888,-2.09354084450981,-2.04196756971649,-4.11804660060381,3.20274902470437,1.00122799280633,0.743846916995095,1.83472349932143,1.00810771462021,3.12469878708233,2.98335994065675,3.28159051294151,0.471361648720297,-0.59173369703881,-2.05990054009315,-0.850731244368737,-1.34515235041404,3.06825242638468,1.8779905094333,0.156579007918744,0.740796911609233,-1.80631993510748,-0.331087801147116,-2.87818537389018,-1.77558071396477
MTA2,-0.808128068353121,0.0740599566094937,-0.866904350965162,-0.32221366343572,-1.94919999117834,-2.18456072920641,-1.98331572108694,-2.27854119464676,1.51358298996616,0.854181236344866,1.5198317722255,1.9210731662236,0.372100234666901,-0.0522668714816315,-0.357196483755782,-2.15629704371064,0.13294576651002,1.56428599391949,-0.212457065970524,0.291509006681298,0.9035489001042,1.21562232037343,1.28223702404363,1.02143753970463,0.98101202415155,-0.582022144435701,-0.051133088089252,-1.89098250888342,0.363798384669507
MXI1,0.626511709660525,-0.0330406873812925,1.29741408938815,0.165629634359424,4.8901139811368,5.4942194624635,5.22119925490417,5.04424495386497,-2.06726278141249,-1.93171474309273,1.91886105639197,1.60061308947264,2.75611800257439,-3.47937613849603,-3.35039407762738,-1.50537156813103,-2.83277366406769,1.75620801273256,2.31570001748073,1.57173881023101,1.2472009965137,-4.84078041015342,-4.77552486296833,-4.20544973929965,-4.59271463039918,3.16497852849742,3.27430886622021,3.9575649385101,2.31730150298533
MYB,0.717542295854355,1.17723694031908,0.0651843725944936,1.78894740873149,-0.782188293000482,0.386225986856781,0.30159692211925,0.142342712791177,0.293102571315841,-0.06180065194918,-0.108833540584217,0.0553611246190001,-0.442547321353532,0.387858239910495,0.438531375528412,0.593022576868568,-0.488744386112391,0.020233547974478,0.30937421725022,-1.89609318995846,-0.365186691606979,0.16022989124241,-0.371359858917071,-0.757776390146269,-0.207035728643237,-0.016709556853111,0.0562227972933494,-0.0947699692338418,0.0548559812887222
MYBL2,4.67584636572857,3.27714440614465,4.35959771500963,4.41740670967756,0.39943963466474,-0.972326172450807,-0.553257292023141,0.306514301786192,2.39416567809274,2.62608546978736,-1.67379830372536,-1.24482905187684,-1.28627032834145,0.301124914300643,-0.196284323834027,-1.51463542244746,-0.0352347589653594,0.974403351918724,1.62077975098811,1.75570749451778,1.19715476196645,-1.88397762869837,-1.75068486762242,-1.96201150179124,-2.29663153647745,-0.243062247926114,-1.63257916180967,-0.72729645193767,-0.906198475447455
MYC,1.45672079001203,3.32186373199157,2.59354872378963,3.95300814469534,2.90658675436561,3.8590233558388,4.58401504286354,3.68200521999501,-1.14481782076966,-0.704656703185853,1.85738737031174,0.131244230000201,1.35299001046944,-2.19029112333615,-4.09768231418336,-1.05328380124267,-3.48490423950345,0.967757755319156,1.29575438873683,0.998348943198644,1.10499113132318,0.866902595846172,-0.0790545138366435,-0.360679323089786,1.34367867286553,-4.50105257475718,-5.18471072651553,-3.48158548859602,-4.35054030411115
MYOD1,1.80212812187097,0.00765797661160965,0.771340240507392,0.50672576717722,-2.88545261748047,-3.61537418605196,-3.61461457490246,-3.40972503112302,3.18360622527785,2.60305059712463,-0.398898895649809,-0.377639472108277,-2.1330504492209,1.46036303726111,2.13178484840217,-0.439180342229948,1.80868884978579,0.321012075245527,-0.11626862134148,-0.150931387437154,0.542589844165661,-0.501760870794446,-0.413269804818316,-0.318012900920114,-0.606425511524892,1.21471097261955,0.783624894187642,0.271274730660938,1.6715049813349
NANOG,2.66413779233878,0.352509978697535,0.825967019854934,2.46050471431138,-1.00629950400658,-2.93652923990131,-1.61815456594192,-0.151776583638027,2.0775113507762,1.64637061345526,-1.27363958884948,-0.655556187904257,-1.80630810782714,1.42255211633529,1.89226201279596,-0.956414695369502,2.08734952332617,0.130561544379676,-1.11056263354452,-0.814564320654886,-1.73301789711935,-1.02871432436554,0.257528717408614,0.147700294000018,-0.483324583871577,1.42311026421413,0.424648275185214,-0.29202473616778,0.0261456727535366
NEUROD1,-1.79153611748723,-2.69121142307565,-2.87460218087363,-2.78900640445936,-2.83416715864698,-2.5047546735311,-2.82751949875597,-4.04786982966637,0.752291201917879,0.326360302283206,-1.63475140701397,-1.38805950212006,-3.11658385483533,3.60016081311257,3.54658776454198,3.20591083820606,3.94172961895925,-1.6991211156516,-2.46388436721498,-0.484381244572475,-0.694738549204131,3.46874003363768,3.4525611376654,2.18096136454992,2.40596846796192,-2.43225391471573,-0.49642565409866,-1.52709177775381,-0.899045260747318
NFATC1,2.385807515644,1.29228663993212,2.9975703287429,2.24314392017817,-2.96184284933331,-3.05925396995503,-3.35909478408259,-3.06595727538766,3.92045080838521,1.75936521020569,-3.12357881895637,-1.70491839770674,-2.87841813864577,3.01923088164071,2.89051899904337,0.598074808352485,2.50705445627911,-1.06149849265898,-1.05365040380598,-0.628286265017538,-1.20964410222745,0.734384116673551,0.937213681643731,0.622976589394604,0.583011094870597,-2.49366140456273,-1.9486748723203,-2.64619390600122,-2.25327586288536
NFE2,-0.970825159061225,-1.32023810800526,-1.3348613133851,-1.34125520274887,-2.99166840148385,-3.30179463587815,-2.98539258304307,-2.59306618421672,3.00932626225624,2.02491524661389,-2.0337296281924,-0.629723735708729,-2.67055784963987,3.11774205380899,3.77586167610319,0.929608154551815,3.03034776618093,-1.08721428659431,-1.2921489339618,-0.481178135607291,-1.24094898474673,1.73308058496769,1.69040423842635,1.32438534792336,0.547006019166531,-0.0113842198502603,-0.299952501965949,-1.48748669426743,-0.472504756811147
NFE2L1,0.231249032239159,-1.49684625371256,0.349938675903158,0.149277190897587,-2.09234553469555,-2.94363977009414,-1.33070425328256,-1.00464422460774,0.970263462119475,2.66551390131233,-2.12349453388101,-2.20632053464903,-2.9598157990974,3.21568903734245,2.13212370205778,-0.931287266090824,3.58473739359591,-1.92686064671515,-1.66946326745296,-1.76441704787697,-1.61692455490182,0.468148602927459,0.690939523042289,1.05825739570601,0.656999741310832,0.320212390828424,0.0702031658564148,0.374307598902272,1.29291125340322
NFIC,1.35553425985952,1.29057229050221,1.05663561027443,0.641760490697839,2.21213811830608,1.40469742453798,0.759604049383506,0.886796368820471,0.606194953390219,1.2817328130649,0.600077832265972,2.19845698781357,1.49549581780253,-1.8292928202643,-1.23496671154673,-0.799673382041301,-1.36417875394915,1.02015768800083,0.350487731269206,1.05414965842859,1.18459742067431,-1.69079396082526,-1.37735999098259,-1.90070638885389,-2.43287132912236,-0.14196999649294,-0.025374306346989,0.226137245985195,0.595212245686864
NFKB1,-0.495619603580252,-0.57687755347399,0.300370790299767,0.299711495785183,-3.08055862322351,-2.61565034959945,-2.41890589254662,-3.10065147985155,0.563997934524078,-1.93107063511896,-2.01083614728805,-1.97298971449673,-2.03367587058332,2.66458921606304,2.7606063424359,1.75071618490577,2.35490463257387,0.563090341148627,-0.345219238441926,0.961842718080929,2.47864092778345,2.19855391653324,1.69452020686961,2.57766298604496,1.68761330972265,-2.73786133404648,-2.13713175933203,-2.19434910475697,-2.3451676737502
NFYB,0.495242076431994,0.965591992531386,0.483171724034002,1.25924849210433,-1.34500267100159,-0.602728410973903,-0.997975611631912,-1.17492883992203,0.0490154002359956,0.812201936240569,-1.74384729756692,-0.99113236481252,-1.29962187527541,0.617508911828978,-0.572473229968726,-0.862678595670401,1.16491740048539,-1.07780062539452,-0.69066022041135,-0.131660022580944,-0.398475607879973,1.36353883620742,2.52019754807854,2.06612847891038,1.98709206661606,-2.85067303412949,-1.93626285557034,-1.08455394569164,-1.54603648168181
NONO,0.705543698598197,0.306146913149595,0.703168602714153,0.58148211417281,0.0215778302307178,-0.37999436330717,0.3330341207994,0.366295393474909,0.424090807850827,-1.14245467635662,-0.440994727558261,-0.919535315053114,-1.32008566838654,1.25257892356915,-0.173331142002003,-1.84733505486507,-0.93886879389658,-0.797741195690012,-1.6421422948804,-1.33311292567469,-1.60903087261085,3.69950906818848,3.41925094186362,2.94823529383417,3.0133402971997,-1.60599008233073,-2.6992543430584,-2.21895756504375,-2.48749834220401
NR2C2,2.19370276222044,2.38332311977078,2.1309036092246,2.67921442063526,3.81414295312862,3.61118315504549,4.52958655648814,4.99319624408939,-2.00649214165025,-0.935793040984891,2.40271328766856,1.32878480315107,1.89334551209032,-2.64014824684174,-4.02610526126042,-4.17737007154988,-4.51696302247429,2.22903028674973,0.843127741648618,1.54513591651439,-0.732367670809103,-1.25388640311665,-1.28082385859263,-1.33693962060773,-0.984915200356908,-0.0063306986303833,-2.15252484728505,-0.257122609603549,-1.5184219597457
NR2F1,1.53969663271922,1.99908713539292,0.103063491678416,0.186615579062684,-1.50250781676065,-2.69953651493935,-3.68709045910461,-3.26498190879332,3.10921626478889,3.60960106048803,0.400072763289593,1.03253475851179,-1.23424038734279,2.39008898462069,3.10913521013526,1.26678014840365,1.62575968722313,0.722690404024816,-1.17066610811057,0.523286582024465,1.10719890110375,0.989617322104082,0.137995528919976,-0.325419780916354,0.0286015028445531,-1.78411024209444,-2.26276953227494,-3.56649649198547,-1.76435126575972
NR2F6,1.30483003433937,0.70026395221504,1.91061138923113,1.14046396396891,2.45407960419037,3.59937464329341,3.2902505556375,3.20786616974675,-0.682881749148288,-0.931886537849868,2.02126618481997,1.52359521887369,2.33952985521907,-2.29137926229527,-2.35414455278085,-1.44844503796955,-2.29175279192016,1.52896910070378,0.303017368108059,0.979833393473434,-0.876239277485808,-1.14609068843885,-1.92232016395872,-2.19363126294062,-1.74524133512449,0.876805734876952,0.194261449747199,1.12232260545188,-1.11598096226481
NR4A1,0.755620372531237,0.222367934722274,0.264242269569718,0.638129186266241,-4.46815948840292,-4.6157480609181,-4.62915319485208,-4.34621604148699,4.48184773444464,3.42142500419087,-2.0709204795874,-1.53440955741207,-2.93538830288749,4.50380043390481,4.01588127341695,1.25617222142863,4.44731151671485,-1.81381860843358,-1.25420541950776,-1.42275473818239,-0.95213399988203,1.26257855276944,1.66525026061087,1.81239851506433,1.52758826300368,-2.08376857543137,-2.03737135472769,-2.57584197095496,-1.42021133444546
NR5A2,1.13322736435908,-0.122140775041499,1.57092105394182,0.380155525812862,-2.85534569086768,-2.34712685254749,-2.51528532485412,-1.9709505119717,2.5201388672772,1.77804667258798,-1.34902153812489,-0.799326199515658,-2.05233615832904,3.21463915137871,1.28159542725076,0.308927256466441,2.40030240978331,-0.54000056172246,-2.17351291949515,-0.380326305789645,-0.39134200198882,0.347081309499629,1.94834169859679,0.643396544702612,0.995271823618546,-0.780973354638016,-0.222062848658602,-0.375844402954646,-0.184272424310144
NRF1,0.134806392743074,0.7815818721596,0.190440728238386,-0.357513131903676,-0.100521969359436,-0.262104194756508,0.519769640140865,-0.0484863014029329,0.320051812141594,-0.6065456102221,1.63953691737182,1.16664286831897,1.2193782640182,0.431505392709659,-0.252884554936607,-0.748581264007147,-0.738914607483034,-0.534216049128302,-1.63685257161448,-1.05570346113145,-1.73439419171098,1.76600542734262,1.77799617975291,1.02842858171528,1.00863486552778,-0.808394511366367,-1.51993199719753,-2.27517392621895,-1.49886778479499
ONECUT1,2.35696844851401,0.918651102550791,2.21479418684898,2.05713982690483,-1.11351729683806,-1.39500452542158,-1.37462122001778,0.602738979400597,2.12872272422275,2.0012878460962,-0.0605116913581151,-0.986373729884154,-0.520667647007917,1.55299149670939,1.45496607687235,-2.04199597374513,1.27428677087326,-0.781986648380201,-0.331898702000528,-1.4282246925189,-0.632861572725808,-0.650973955333153,-1.01847474060806,-0.230492195906809,-0.414759963988964,-0.00195021672250203,-1.13136119907211,-1.28302350846529,-0.414465490479682
PAX5,0.0144879851993014,1.40229449658788,-1.2561253694698,0.519498761749945,-2.24630933367188,-2.01027504503914,-2.66944065397484,-2.83947846594006,3.96205841274322,2.88478925520018,-1.40716732698844,-0.949948058682209,-1.40432362954982,3.26213310584053,3.87453122473809,2.08838197958399,2.55493936931919,0.0975112630991205,-1.29860765934902,-0.331512315535931,-0.652050836019972,1.29655066136403,0.75178748352697,1.38797426497854,0.690829180074195,-2.56757102709327,-2.93247217174497,-3.89705573001355,-2.14604309417456
PBX2,0.937749468365651,-0.648147594093353,0.0704415940216793,0.0606856073570476,-2.25248305038573,-3.33395869650219,-2.64157234054617,-2.01510109165429,1.70696369803528,1.35352304388761,-1.11095386525582,-0.932688496269217,-1.80963608537751,2.34005115871444,2.28895472944888,-1.13195861147771,2.91833747719199,0.884350825861719,0.363951864515071,1.33147030213768,0.778787212534763,-0.310304475492289,-0.195815660729772,0.845231218308085,0.364999925032646,1.6590600971952,-0.027798620299833,-0.621129841230921,0.440891402599518
PBX3,3.21536750109926,2.90866815041854,2.58005243197619,1.83443463522244,-0.808827992529636,-2.54547969476543,-1.50330070340589,-0.503860387563448,3.10312464871324,3.32508992559697,-1.32730391087072,-1.4803958998032,-2.77422897470768,3.71603308194348,2.77613299635033,-0.649603051758735,2.92248173039039,-2.1722985173953,-2.50608550354726,-1.39915942240882,-1.44306562082322,-1.50555373163783,-0.884040160328365,-0.230693827759102,-1.14370448759539,0.391419505626165,-1.59050505194311,-1.74942626559924,-0.531696976397408
PDX1,3.45924167469061,2.11710403185279,2.95140534852458,2.37331405862426,-0.590131014375908,-1.63599525317974,0.187279008239434,1.76281524768893,1.53459742617886,1.6319171469091,-0.38563060324259,-1.48508463983956,-1.91453142917125,1.46007472132867,0.555515950746462,-3.06823685408788,0.849545966368664,0.0372427668453891,-0.996194950122791,-1.29287621085738,-1.15020415845732,-1.45139426130358,-1.49470647083877,-1.3377271318658,-1.57766019550221,1.57301647410901,-0.549755329127599,0.12486353065207,0.540153082614979
PKNOX1,-0.210235136832755,-0.259485227812717,-0.231159467778546,-0.197433521496109,-1.22683003658574,-0.881352985514684,-0.462126674717487,-1.25933372604646,0.740130551868578,1.56040367453195,-0.51335190525757,0.896665193826672,-0.729364141968291,0.992606007584704,1.41454321070995,0.112739481480864,0.999375716742016,0.750107114379565,0.074802852227314,1.29777260846618,0.844407497117127,-0.711660031015482,-0.749162009940691,-0.333436535954436,-0.677388923985269,0.017018908928871,0.441027891327543,0.738473131029801,0.941148554451742
POU2F1,0.879032668158145,-0.379508236598425,1.81632882979273,-0.625854378715678,-0.401946701291426,-0.325242133323984,0.0818481958878956,0.0986427047813132,-0.482732979624187,-0.00668285519860915,0.508883047327704,0.140191403723766,0.544112042566749,0.626834886294281,0.294965118172105,-0.14946166128368,1.8044782502329,0.973736138016594,-0.687609905660571,-0.355967410377074,1.36183518857249,-0.596887169186383,-0.962685078347883,-0.843134238607674,-0.284259836243743,-0.926260950286439,-1.0626763421603,0.226246579601428,0.689283886297423
POU2F2,0.946664511179213,0.977184307109052,1.21468931805352,0.36253246888339,-1.15898109415566,-2.60626326588627,-2.15946994873988,-1.95419356714958,3.24673088695837,3.50052788766581,-0.360038842035337,-0.00835737655839048,-1.50357758535164,2.46547363702748,2.71001065438944,0.000863786524560848,1.95430884038267,1.70662763232304,-0.49892205431479,0.883437963274532,-0.961905308732434,0.0778654883357769,-0.566007360759255,-0.364240151296504,-0.584008679701361,-0.771869274214105,-2.46306750466761,-2.42614604661632,-2.07003858192099
POU4F2,1.60208767093457,1.06648200531602,0.828014162018288,2.08135499425021,-1.26410263904658,-1.73428925395563,-1.10115044424324,0.536374452514504,1.61168634249583,0.991325489586531,1.04018809633366,-0.136073296873554,0.230816226790193,1.25531885222241,1.01459669757521,-1.32083422775379,0.582776958545428,-1.00063500679067,1.51771083319322,-1.32773822410965,-0.823474986298574,-0.291074983262072,-0.232840021392307,0.581438022764404,-1.15964557223587,-0.0133507885780902,-2.0788963529627,-1.89503906388047,-0.636536402895345
POU5F1,3.58634992790605,2.16951190048537,3.20921633288208,3.8698483286639,-0.00920053816295363,-2.23920220116105,-0.343788647371101,0.731979164417617,4.46113133634571,3.55920403904312,-0.867834960344995,-0.783452532803349,-1.97626357993811,2.1027227292931,2.26228502427369,-2.05670771903014,2.39774426259105,-1.67729509319686,-3.23397372930156,-2.79771750894102,-3.29590901202371,-0.852747679206714,-0.441084564826712,-0.713945237753548,-0.536991585595246,-0.376354450701197,-2.13031638931799,-2.5035105156473,-0.970302038578454
PPARA,0.285586342001837,-0.221142913110637,-0.274873177371811,-0.750054507599399,-1.70167805516858,-1.01654683687588,-1.24861268784032,-1.04357174277425,1.62621517561889,2.04147169733792,-0.530583986550503,0.639895232993272,-1.1386934935678,0.840111181109173,1.41675367942059,0.725056342499383,2.46906198896045,-0.499059599904385,-0.427333969265107,-0.706986667115673,-0.497094472369326,-0.356507387362718,0.153870894353609,-0.419711254128511,0.430714603927715,-0.523684904756635,-0.538713636156852,-0.631022629996755,0.451935703547676
PPARG,-0.224145010511363,-0.692927203426424,-0.377222964243842,-0.026751168246378,-2.24272555509373,-1.72922549502273,-2.23681827906703,-1.9467546914055,-0.121148723488887,-0.106314854683736,-3.10076682731389,-1.35918803396754,-2.71012847401803,0.9458139775753,0.118292995033621,0.000845251964797922,0.635928985926244,-0.986502690879393,0.694543978135614,0.994310216653317,1.32050086745806,1.17215248433845,0.899669820864889,1.05959444260675,0.89068102951739,0.20691293883149,1.81497505759476,1.51039595315908,1.5030917641873
PRDM1,-0.508144256308911,-0.254914934020444,-0.566616705295575,-0.0777696153712318,-2.58414102322436,-2.67852349328235,-2.48443144131241,-2.28571414999828,1.0741936558644,-0.495410579231589,-2.87951001575541,-2.08370003359161,-2.9320759756129,1.89187020175441,0.842846872543727,-0.610178855216795,2.45249581743254,-1.46091260640269,-1.02804322470713,-0.986846242058525,0.0161043565866495,1.60355449665032,2.28118237827396,2.08746095926814,2.45917255330851,0.567913374220673,-0.6027140046309,0.156466925014563,0.80080786366203
PRDM14,1.6967248773325,1.00970237465356,0.337798896888708,0.920951692661238,-2.01200793464015,-3.73414754305831,-3.18934200461018,-3.22970823960753,5.68281910091841,3.8822085589036,0.169201773527374,1.78017302552378,-0.637264795317613,3.87836452386381,4.45442714921135,0.979551544109743,4.21041454548167,-0.230896799929433,-2.25059656193637,-0.0673688946395892,-0.660495030729058,0.382398212980911,-0.021009698237667,-0.185973546079181,-1.17193666305418,-2.66411249457641,-2.11122205491825,-6.22354174828664,-3.10091633148491
RARA,1.60761760602094,0.467838190327331,0.0579703613434664,0.562232483726882,-0.598245008694794,-2.19206314204437,-2.8532904157816,-3.57215648372208,2.33307315257717,0.236254686754572,-1.23010717895524,-0.45599269193092,-2.24212776693608,1.70238200448704,1.870837722273,0.288813906842899,2.53341705745256,-0.422898124452214,-0.174681515875927,-0.407189985084484,0.685273578589564,-0.105225126371551,-0.0612690608452069,0.543657515373688,-0.425696826076609,-1.21238243384733,-0.0631843231588172,-0.723769958490957,0.175816217483377
RBPJ,3.00792616531483,1.55076529805507,2.81731402979657,2.00943784589465,-1.94313160140847,-3.11812080626959,-2.67006449347019,-1.7820277747218,1.69750460905163,1.93322334169945,-1.58996838761885,-0.947905868630003,-1.63783039068019,3.51663747634244,2.8363565675498,-1.19679172746018,2.49456692375202,0.103876045248504,-0.619652164707957,-0.426113918735247,0.760669804886968,0.318610711149407,0.492301622566532,0.876872008994173,0.246033534234682,-2.10411405019365,-3.51812621043884,-3.04695725326649,-2.99225951074882
RELA,0.613752858784006,-0.229803210659913,0.449690074913485,1.42801257833297,-3.70848578026148,-3.34917412218318,-3.07360353692792,-3.36117528432639,2.22540777808386,-1.54828142415025,-3.23499475043056,-2.96823434000908,-3.24129516452834,4.1656296945317,3.88888234383794,2.02270613014671,2.50831625467405,-0.295555493830294,-0.913843389100434,-0.159369255143234,1.28820203074035,2.62468797972505,2.58377017755524,3.22838783617396,2.33625385196189,-3.90809094620601,-3.5363917014941,-3.6174948877355,-3.51279921362251
RFX1,0.46521336193542,0.851646322554071,0.777984936453387,0.591566604956372,-0.65580924754107,0.0446453916364579,-0.594497631354373,-0.73412800724363,2.32812002583191,1.43897772434,0.281038248734841,0.378361490031147,-0.594766857840834,1.12467130949562,1.78087496222797,1.33137135389965,1.03072134178643,-2.47839631033174,-2.0620087457585,-0.931671948786989,-2.13977966241847,1.68637856826293,0.775847743847853,-0.134829376042645,1.15158616136315,-2.60673862385455,-2.72078138926505,-2.7291664286202,-2.48708351138391
RUNX2,1.33905754711947,1.97406400128403,1.58001940872721,1.44992175822921,0.549371830610308,-0.815831991134314,-0.375521722397033,-0.100957838647199,1.36657742462833,1.85861224186831,-1.22045080859228,-0.263377954572709,-1.37824889329215,1.59747052162229,2.56009880292646,-0.966033729765603,2.53902725434573,-0.732141403701176,-1.43954997409113,-0.562713110485317,-2.02116722317592,-0.104779214971718,0.438881688507706,0.86494799834929,0.443710889631581,-1.83864120661927,-2.39771691936408,-3.95891618659879,-1.55663736491736
SIX2,2.5501080157548,0.103202299648071,1.20100631889672,1.76428557280365,-0.786233315220242,-1.13697214635181,-0.781029263582783,-0.537068797624666,3.4540871761051,2.38227052916072,0.0447920053635062,-0.787780165108555,-0.152393487995924,0.91044696383394,1.61390404517598,-1.33477190221103,1.60136119161429,0.585300949603835,0.354793790761061,0.691775585761377,0.786107006096291,-0.972951595681101,-1.15442000058307,-0.919145623163239,-1.62207296977912,-0.254467171358725,-1.25000542984764,-1.00072328320802,0.842903088840419
SIX5,-0.0693945594409153,1.07038749017048,0.186443736776141,-0.147955393110115,-0.728245300495939,-0.502487149711179,-0.625474370913579,-1.30962638662071,2.33910634045741,1.89278007173553,3.17413537560891,2.79641921363578,2.33976965801608,0.00196839009472356,-0.0677445132561525,1.69829093136318,-1.04735046954172,1.21477250123552,-0.75782952977287,-0.271240816821952,0.51978146688271,-0.574348685353849,-0.561642329156404,-1.77958546456838,-1.15634567911235,-0.288156279912381,-0.672343118383723,-0.897742349649669,0.128692524138078
SMAD2,1.4771942435851,0.253484667695897,1.68120901346563,1.02801063142126,-2.62619799198634,-3.92345893046119,-3.04327224542953,-2.23764271927975,1.90848691012033,1.3798246800122,-1.3147541546356,-1.34848764579508,-1.93240554845995,2.12897832994766,1.45651211944367,-0.728208181731658,3.12369343174083,-0.53033948856576,-0.23043406482239,-0.456310693785163,0.365439468851057,-0.20272422218739,0.842522618213425,0.565724448802735,0.508561482701165,-0.0193890730793597,-0.58934262686026,-0.763442362035819,-0.145317029323169
