Samples,H_6h_1,H_6h_2,H_6h_3,H_6h_4,N_6h_1,N_6h_2,N_6h_3,N_6h_4,H_12h_1,H_12h_2,N_12h_1,N_12h_2,N_12h_3,H_D1_1,H_D1_2,H_D1_3,H_D1_4,N_D1_1,N_D1_2,N_D1_3,N_D1_4,H_D2_1,H_D2_2,H_D2_3,H_D2_4,N_D2_1,N_D2_2,N_D2_3,N_D2_4
SMAD3,-0.272411704593966,0.624560562400157,-0.625791612260493,-0.265345515578596,-2.2971643840148,-3.11034785795433,-3.12833794148455,-2.7962095396327,0.623449889970916,0.320339530124616,-3.41241051685024,-2.02122101690098,-2.14422501758155,2.75662109385782,3.62871176949473,1.78600823456002,2.42883264213716,-2.21100706861066,-2.34659168860788,-1.86747599620134,-1.49171118418718,2.41995191926475,1.90580778250617,1.9245899502284,2.07617295807952,-1.13294473673376,-0.806270997365047,-2.28900027391176,-0.948641106862515
SMAD4,-1.03443833738129,-0.925912822488608,0.564687713584041,-1.0744405750528,-3.64029992135754,-4.65246787190442,-4.34627923716716,-4.46631754123608,1.88993514373939,0.852017969541674,-4.07561111212237,-1.82221671417132,-3.62726452757603,2.74795678005347,2.99108879899628,2.37831137243832,2.98082889809918,-0.535937317559037,-0.751858015479209,-0.0729844039651502,0.541465056206532,2.47883931543636,1.99238088265308,1.84393976361493,2.19531024080849,-0.929521431509928,-0.200493308822816,-1.69564635709979,-0.245789161197333
SNAI2,-0.272721333003331,-0.831007151101646,-0.262513637547196,-0.174381699457712,3.61772804996353,3.90800237784104,3.82572139752646,4.18469588994771,-3.43676497440884,-3.38844541338245,0.463962255926924,0.0123269703416014,1.01298927163892,-3.16665384046151,-3.37558902489678,-1.3245614974447,-2.97736198025505,0.532242868764859,1.10179046877688,0.49998199178562,0.108651400601461,-1.1222805944185,-1.25359844958328,-0.580369238777353,-0.143604348578079,1.56022561998626,1.17579090655074,3.01772752632694,1.27733451240574
SNAPC4,1.38925005512437,1.38921300237429,1.23355733804665,0.478940788999916,2.3907983719269,1.85771295296087,2.62893229677243,1.83026352525455,0.846285078469726,-0.34859619419047,2.67357972247376,2.63230028832335,2.5644704469046,-0.605962118643482,-1.07369043721874,-0.122844603265902,-2.43663894934638,1.50057365957639,0.544917983707059,0.504324813008961,-0.96453978157534,-0.334931068410131,-0.785997382874601,-2.5972247727195,-2.10999203710038,-0.531235105640119,-0.973201768917872,-1.66630092812302,-1.74047365725853
SOX11,2.47126732329028,0.833796433318586,1.3084368825081,1.60109230191102,0.129698856870638,-1.05600041529332,-0.0927513714768827,1.61823857338045,2.40152981949528,0.781404086225589,-0.826230363980801,0.636904247557335,-0.956816656328888,0.910628552445215,0.82012232432256,-2.09853337789248,1.88914501096809,0.654650988293089,-0.521615745417571,-1.12393377121049,-0.88909666136461,-0.952866739598659,-1.47754944996419,-0.571486660282062,-0.595887224366005,0.627750223654198,-1.7193159022324,-2.30064020721489,0.179892401206074
SOX13,1.92930092143447,0.300720104923312,0.943445229960722,-0.4171990493631,-3.16645630995339,-2.36110824044547,-2.43063561057385,-2.07542083549002,1.81926299323532,1.35548950838688,-1.46009063316366,-0.932505173716395,-1.57693316030735,3.36279726899976,3.73323891369981,1.44488373884773,3.15548454301362,-1.05225203176871,-1.33095278547065,-1.51061178872816,-0.712997519252858,1.15483247565428,1.3307994574872,1.39743386348892,0.897419206091077,-2.23568917589469,-2.23644382864242,-3.6189820122711,-2.69197319016312
SOX2,5.86442280720607,2.61447332505181,4.50312775520178,4.84217077637794,-0.816725775585577,-4.50639354122984,-2.75298804333976,0.299968962812602,5.28541843796625,4.85678668398387,-2.03803629577582,-3.01077515507542,-2.69551189646224,4.440143594584,3.78195809597079,-4.31178199649397,5.52737699692438,-1.56505377731922,-1.51829883699549,-2.54829342633834,-1.86606614803949,-1.38301482081776,-1.99213323971992,0.064794282654948,-0.779566560423456,0.220518767418293,-2.06810024727204,-2.52897141220009,-0.951150014569323
SOX6,2.37051923750101,1.87103124489003,1.82924738234159,1.55138719436517,-0.823892562244721,-1.34596843998173,-0.520838738592189,-0.55749272376673,2.53048995620086,2.0179526927915,-0.107958386837971,0.111367301521861,-0.346003985928704,1.55142135549224,0.351472909153109,-1.90031877575866,0.624904957201854,-0.479084939151519,-1.42063408414873,-0.958051221732244,-0.810149227321863,0.327455066345713,-1.02539887114813,-0.608920297752715,-0.567421148591333,-0.301790524523963,-1.30146139516556,-0.55345309116344,-0.543156748806039
SP1,-1.42944285802367,-0.260252734241136,-0.0467154138129624,-0.703559101371305,-4.0376197222237,-3.96265977460574,-3.84271442296449,-3.92176954835117,2.56306431782682,1.19936195045255,-4.99440381082294,-3.89824379757229,-4.75045112592373,4.40906329104083,3.29975666120612,3.16219992460384,4.18660829578717,-3.56803691809979,-1.15301602232735,-1.76647408093295,0.734043471619082,3.02541251060081,4.06688513980541,3.52739780425293,4.12931477707146,-4.24258466857666,-1.94433052685485,-2.27056269329514,-1.33532744037566
SP3,-2.69997518638673,-2.71681892156486,-1.30604825043009,-2.27962740953222,-3.29557949697282,-3.97583274519778,-4.70094195349006,-3.56719716295303,1.29407660352813,1.85395865775571,-3.31642567040515,-1.2171619109185,-3.07535701841274,2.93810492798423,3.85371261746049,2.44715318654374,3.30531876042507,-1.90470728586472,-0.540133137450985,-1.26077762452164,1.480011205474,1.05449942194069,2.18954243450591,1.34593696596333,1.8309195217293,-0.0409678623447186,1.12177878156435,0.796189012302609,1.448911073796
SP4,-1.84899101460636,-1.45769189551545,-1.39187256352553,-1.6034921933345,-2.36347650925754,-2.85791177258937,-2.02698872142443,-2.18636553771794,0.695805627548122,0.1357989200203,-0.798221353066874,-1.01668886722139,-1.22633779847382,1.79662803972821,1.39597638942908,0.334330085851648,1.12306256009738,-1.21035549914685,-1.85430650342547,-0.11465541033686,-0.479244937812386,1.56073954198602,2.56490366895624,2.61773932062793,2.65295884254194,0.506853001400483,-0.0621527976273466,-0.519507624147748,-0.436709965213248
SPI1,-1.26458559048878,-3.02410706569782,-3.83442561262468,-3.1967036674545,-1.98438722394006,-2.81936772484097,-2.75909229359105,-1.70015508704573,1.94559390194997,-0.916761272758378,-2.00900223897068,-0.780444178606902,-2.90960388136165,3.49153398280987,2.85029155775584,0.384105352390977,2.91479018825176,1.07277058762372,0.094522974527867,-0.469628028744384,2.22689092776534,1.33029939908575,2.70358077602864,1.1850944220645,2.06176893790165,-0.0939357187166764,-0.780543645062389,-0.980370920090701,-0.561908314688421
SPIB,0.670616192549028,1.8346021037671,0.873044688524436,2.318219055125,-1.69922647663357,-2.45402092515196,-1.17749076649596,-1.3609351144957,3.5278607143174,2.97369299151408,-1.22529188982438,-0.397487434282472,-0.434975012778083,2.61762163311679,2.93514084535752,1.14231366974862,3.36554876448137,0.795748148620958,-0.553652740795716,-0.0668013687923235,-1.43351054202709,-0.658089464561971,-0.18642798170047,0.194661515313601,-0.446257273428277,-2.67254977681071,-3.14819030736917,-2.1915523395883,-3.04751619802489
SSRP1,0.221446988443319,0.621991463542455,1.57519738575689,1.31320856755163,-0.864708803753019,-0.649907447514754,-0.0674265008624351,-0.408386434084033,0.257771831908253,-0.317092108629697,-2.30525638807032,-3.57712263726391,-3.07120728449801,1.85526307806315,1.13940318995884,1.62509336392319,0.211371615863512,-1.3896700222979,-1.94994059432941,-1.06537425390951,-0.982875590100712,2.88052203508158,2.52215242730102,2.414683929978,3.44976843353905,-3.51169596122822,-3.31098972138303,-1.7349625020953,-3.33199785720895
STAT1,5.10715919036192,4.6197565037044,4.16543848139384,4.1771737329561,-0.393135170807529,-0.786654746025258,-0.527492221130586,-1.19401337066797,2.62429693080735,3.49239394245449,-0.411731499313326,-1.49467816728337,-0.871171871860246,2.10423297997707,2.67098879032173,-0.769281291647531,2.0579225395243,-3.19194032234821,-1.43077673965169,-2.75201464285163,-1.71097057998626,-2.38219773635318,-1.83192461830815,-1.12071811843437,-2.50903336345613,-1.11325949974395,-1.88934186950388,-0.588355677966652,-1.7950473709718
STAT2,-1.884900190817,-0.581252293694329,-1.80613536079883,-0.851708120851091,-0.598874844809676,-0.0514719474868071,-0.560637668543695,-0.611111082009982,0.873920340710005,0.320345259404176,0.390399160680596,1.17088840178496,-0.532550666027337,1.13267686177448,2.04411742230358,0.823987212257058,1.21340549675606,-1.00370507854167,-0.0633029359198556,0.0272000362837043,-0.409544422711716,-1.10551213328504,-1.21618260196981,-0.793233385104509,-1.357914477644,1.63498079528944,2.46136787916741,2.70632447057623,1.31151638607215
STAT3,0.6161009841598,0.724368200709098,-0.921639355970327,0.0467986822472314,-2.91222971871168,-2.67089593056012,-3.26262911947463,-3.5397296353854,1.38785184568335,2.36672316343618,-0.613482436224374,-1.21807001794218,-0.916161536411688,2.66164570040594,2.06512368760516,1.68673486821687,3.5760173581453,-2.21940669190416,-0.810524208182217,-0.866494266017271,-0.0892304538631123,1.82985307888219,1.85802582116553,1.17649398204932,1.79993716741912,-2.27628278193244,-1.34953384986299,-1.84705635622211,-2.7839129270246
T,2.29428124542664,2.53358610087135,1.97059197566225,2.31885340308569,1.54561251830762,0.158768316597959,1.51176778185983,1.60580721287041,2.14671578845443,2.62035928410327,1.49205728283785,1.78944648451492,1.8499677587895,-0.550482788548668,-0.420380531630742,-1.82492641110767,0.364489772576059,0.28963465879363,0.643934188170335,0.171680432195579,0.814266756771815,-2.34521803967914,-2.34464973320384,-3.3370959930414,-2.75575636385531,-0.399844436869575,-0.860178760051136,-1.29908441831881,-1.05339119133063
TAF1,3.09981832351867,0.993463273773381,2.07543355949987,2.09374437533039,-2.50891956727046,-4.01815985393764,-2.50911050845346,-1.12238310180901,1.21080720842601,0.707861644803628,-1.538380357431,-2.04902933149444,-2.39953360478862,2.87292856985295,2.75578744552113,-2.59601717738537,2.09539848555553,-1.81238051113143,-3.17332816706444,-2.85978233742701,-3.18791212429228,3.25389440486188,4.26984808375084,4.56953522373641,3.47205335802789,-1.77693365676154,-4.58903365378352,-4.31174869753053,-3.73231593648501
TBP,0.955656893842186,-0.0345892844033071,0.0331784698682388,1.17404410902794,-1.70946947649475,-1.98333686167643,-1.38832525327846,-1.43401223254835,1.69924522414068,0.0826086685336998,-1.26820985500092,-1.7695023603644,-1.70612600684412,2.01640258220443,1.82927415299839,0.102760767162424,2.79687493979638,-2.31667686462468,-1.77750811921168,-1.93276495768546,-2.48108799407772,2.40687814172225,2.69063784135091,2.82225748135973,2.64782086595876,-3.04966568789157,-3.08517750138694,-2.54640742884047,-2.23200739365255
TBX21,2.11683798351748,1.38705998844053,2.3963913520754,1.37386257291196,-1.19093420099555,-1.5986753776044,-1.01365348665485,-1.16644612063014,3.09679475580042,1.97242908261238,-0.902674030880463,-1.38054965414651,-1.42938907935025,2.55050831194439,3.32976505370811,-0.888877933126959,1.79196887438346,0.834041301384482,0.177470030872171,1.30535018259822,0.394937721524517,-0.946025997429612,-0.789133131455678,-1.08102430518242,-1.15124314021061,0.301926136040004,-1.50543980408708,-2.49381880691981,-1.55613581339115
TCF12,4.16514044453298,2.88337613776046,3.45407817573468,3.44588513843731,-2.45501250580504,-4.92881445493021,-3.68997405419368,-2.77077134044919,4.99850970615227,4.62226766327268,-1.29849814089888,-1.3043371901514,-2.85518518943774,5.0448350107029,4.75626141737701,-0.683691227636284,5.24025814235741,-2.14978537721289,-3.27697884261457,-2.50315383533207,-1.51648291377694,-0.148947852371399,-0.0400820146989383,1.53062434895938,0.418216378150095,-2.2282072783488,-4.19194776121544,-5.17030912061973,-2.38458898700835
TCF25,0.721944520725632,0.338450596800503,-0.0709117877999197,0.67380098334208,0.526529397247301,-0.336502785552528,-0.358549357440409,0.522319409908614,-0.0369174594697366,1.39045327704563,-0.0488058164806745,0.659438688345016,0.454199714322196,-1.46609076675411,0.546281030026016,-1.08142012243612,2.17058647900912,1.44893873740378,2.71754444931436,1.17392022763761,2.21728768935855,-4.05398102407532,-3.0727675360079,-1.5630089832011,-2.57099668766789,1.37044284102534,1.34033074944513,1.62964769535434,1.67023601917864
TCF4,3.1011823607559,2.98118766247397,3.450275456719,3.31122780830451,-3.34138227598314,-4.63070829976771,-3.63088678557538,-2.9251570243522,4.33448480307554,4.58387173230011,-2.08677949814045,-2.38723330437548,-2.90793693793999,3.8365487745293,3.39619159494255,-0.491280797373658,4.47969186115229,-3.32828879076929,-1.90711794469933,-2.04540206059409,-0.366042278289274,0.079279117936784,0.154290500433175,0.831617241578126,0.868702565712925,-2.06098206282823,-2.8969158655495,-2.62074409361615,-1.89360068004344
TCF7,2.85625150616531,2.17567430588446,1.4817986005133,2.55717201150141,0.212755445155128,-1.97048180223018,-0.962615995575527,-0.00129721440281012,-1.21683392544617,0.40460375470456,-0.829290585950415,-1.56921029325317,-1.98674009473603,1.44972498988185,1.0381359082482,-1.49963196588408,1.62785288308468,0.381096099961204,0.559132771741782,0.0271548245163922,0.1286122388661,-0.438506199440815,0.285619279235458,0.791566961385722,0.0786519910854813,-1.92030955901995,-1.79457168351343,-1.77601761884046,-1.69838592674111
TEAD1,4.20133908365402,1.51077835939042,2.40301504286139,3.85005114711966,-3.25188601834011,-7.18432404742492,-4.63376024470919,-2.38942283724263,4.25764753152716,4.85252834893391,-5.10804582946224,-3.35915580570452,-5.56032795597659,5.97840818808379,4.48257388797914,-1.96180975222776,6.52837512750333,-2.35408523702711,-1.83424795280096,-1.61052790972878,-0.0155450007240011,0.537158605737691,1.23906809574186,2.47070343347653,1.36299428551321,-2.42928517632063,-3.29955193512253,-4.08750244623046,-1.31413869235225
TEAD2,-0.787579094148681,0.0448610841464414,-0.623572121257386,-0.1872518536566,-1.66705829623933,-2.33829651942773,-1.40341969662979,-1.74594973445077,2.41203704701309,1.85609096492738,0.448500064715641,-0.51829713332053,-0.792804071684345,2.12528916941513,1.97904548736468,1.6992231193498,1.3739603578695,-1.92633165956982,-2.30757012651687,-1.92273223083526,-1.21629807995665,1.45438364300251,1.02929023856715,1.19544674958306,1.23846745249143,-1.26602809460724,-0.843089511700874,-1.43087348874609,-0.935733894923306
TEAD4,1.19858895628907,0.713204966214666,1.09828890631655,2.14968922203034,-3.22283768323978,-3.87697289194837,-3.51850827219545,-2.57483689488269,4.02192999030762,3.31881990130941,-2.07282559368038,-0.827891037748829,-2.14287952464859,2.63643100882734,3.14748073700722,-0.0177672896164545,5.04182375782792,-0.151229991222345,-0.781850554498016,-0.0928955323333286,0.487051914419702,-0.175979906909054,0.734855067476582,0.692313079352656,0.637248437026707,-2.41986758529703,-2.03760726879746,-2.64079975343114,-0.56019316224312
TFAP2A,0.371792482499479,1.00617610126976,-1.25467896493607,-0.213622811131825,-2.64304709910214,-2.86864247240326,-2.15813195563885,-2.39581762427749,2.4184542246461,0.368840442107496,-0.600157277662314,-0.681381289205194,-2.03149135925323,2.78194688023068,2.14984459644671,0.808280986432334,2.54081145513338,-1.4402729613464,-1.04431434389447,-0.0671520536967571,-1.57939010250073,1.36227575832837,1.44716420834428,1.86406821827114,1.41644151389811,-1.92072624502656,-1.5465384092901,-2.11829370774599,-1.93548809672243
TFAP4,-0.123514168341228,0.194788848284605,-0.40492377975141,-0.449869430455904,-3.18730517794668,-3.7610331359405,-3.52239525775241,-3.4530881831221,2.58754894415614,1.685240168978,-1.30146508783119,-0.709714404873045,-2.07492020854295,2.89101094434412,2.75623150067013,0.779518028199299,2.89796736396308,-1.51215421646492,-1.99488456856594,-1.14283427451119,-0.81151365191743,2.4521358592262,2.20058581059214,2.38719328552451,2.1239593107843,-0.773729115162132,-0.814903829795886,-1.57267512252289,-0.413863096887374
THAP1,-1.04843782743537,-0.597816210985598,-1.76887679507972,-2.24847975959562,-2.93755518834872,-2.66996691507083,-2.84658757971249,-3.6892344151843,1.83166892431578,1.35688908187518,0.546112267323868,1.33751356896655,-0.0894237773824567,2.73002098204034,2.60954689511333,0.845934288136035,1.11461945380364,0.094353756381284,-1.36817873983925,0.24035455632166,0.533779394766042,2.68485346270821,2.33336394227634,0.633926743433922,1.46662997412414,-0.629306294851118,-0.524896649972916,-2.49059088904361,-1.02268831315073
THAP11,-1.97148563012413,-3.21326436321886,-3.22133216891357,-3.96855940537386,-1.82399018798118,-2.39685272590368,-2.97273156030369,-2.37374570755912,-0.777415826218632,-1.43171625290642,-1.81621713176216,-0.825902469783054,-1.28906252789564,1.52144724222063,1.85531201958289,0.416649861103553,1.72554457293798,0.243004566671442,-0.0331083949830875,-0.221798528758105,0.618954400762846,2.65653946397353,2.41110506638583,2.85683706827627,2.71041402215868,0.19345177244556,1.013368930009,-0.5643427905748,-0.098744282069697
TP53,-2.42476625419972,-1.37064169975829,-1.17064271598774,-0.639947339082307,-2.53488248799917,-2.7855144005386,-2.84386671262788,-2.96142366428583,0.755310584435488,0.703045712703368,-2.13143605757064,-3.68222583856792,-3.08076139225736,4.13357096400403,4.27844616203859,1.93042403269862,2.40115453428416,-3.37559364797234,-2.92955610075934,-2.58465157893735,-1.32318055523331,2.29146482227415,2.76229697674338,3.24417351864739,2.79201714277151,-1.44599321960591,-0.755612134518734,-1.38768038540373,-0.239298739412315
TP73,1.61073560841645,1.3742756030596,1.16830671188612,1.83472300411569,-0.815814750133632,-1.46079142783316,-0.580933499751107,-0.340070702128151,0.905706197802885,2.1107292363898,-1.03419069165854,-0.173595264844504,-1.17659504577511,1.38421895314319,0.769287271265284,-1.3494309399053,1.03754948271958,1.26201829591148,-0.110609924605743,0.462064503198798,0.448589714070179,-1.38617320141615,-1.8301172773688,-1.35195345469867,-1.19891058317251,0.678062320360512,0.800054284700398,-0.364784473278187,0.202475631491541
USF1,-0.208227001085311,-0.410430078972375,-0.44366650910836,-1.41231047962933,0.179569848580282,-0.0899992544149323,-0.647526484959352,-0.0893598020700917,-0.0162629994085063,-0.818652054536257,-0.129408386377154,-0.0258059377199928,-0.85936210948678,-0.211491791608229,-0.0582066208105112,-0.0632253824680396,0.918039814186956,-0.1179403817208,0.578228423629789,0.638491397497989,0.424842933662648,0.0579187115546465,0.520515859663042,0.374403339245154,0.402548299061178,-0.0847526192217095,0.562125089368251,0.404729596585007,-0.134603899600318
USF2,1.45941535863482,0.0142978470588876,0.192084739176071,-0.633168923691005,-0.958382247449088,-1.77771255076617,-1.9860394713676,-1.20596778170097,0.266356003991415,0.29065354817239,-1.46775762446498,-0.361423870220078,-1.51715879040805,0.856028166047796,1.05592494684715,-0.455113999476122,1.24000105794983,-0.764718647041111,0.209911990301619,0.0934312714385412,0.603461590526774,0.213131584073962,0.216761958770279,0.549056682706217,0.346858863039601,0.830947030671324,0.754416648585722,-0.305330454371019,0.202062326430596
WT1,0.661613314023029,-0.668796493901447,0.326398389418986,0.0615353602312122,-0.109450228089359,-0.592421068657647,0.250974644407079,-0.215257165740074,-0.370749314250956,-0.682349765317085,-0.201603920159394,0.547559360641861,-0.75896000688579,0.267570966768528,-0.808300292475505,0.568777815339702,-0.195467098097011,-0.4546424680288,0.0393378617469201,-0.338316620618738,0.542785030381002,-0.0853066854942427,-0.170697114556098,0.0339070486416707,-1.03032532674705,1.02033786889075,0.844349024543243,-0.303662982322347,0.467594035545924
YY1,1.44649027217859,1.29345813937763,1.27301188853802,1.5848772479082,0.712302816150581,1.43973326417204,1.25661109181649,1.28583281721772,-0.811276988170705,-0.226930631338476,0.791247720423248,1.20757372786951,1.66328658388381,-1.46174978628988,-0.285669310449891,-1.44022525721805,-0.3359893717605,2.36194763619784,1.46894929445534,0.709315272522656,1.6097969971039,-2.88518070201618,-2.1852906320758,-2.07090658710841,-2.30908939344799,0.438349027123266,0.201851951290947,0.744818165760643,1.12462266729604
ZBTB7A,1.84442857187684,0.796644041355531,2.82704212774387,2.43594889135347,6.01650978969974,5.43061484203802,5.92865779274673,7.26167936071048,-4.26198663276756,-2.06892882526545,0.290934209783553,-1.12960988338874,0.760159722364567,-4.88879426116744,-4.53753131444453,-1.62711734521494,-3.358891395728,2.42762903722053,4.1808186659878,3.07702083647247,1.26530294137064,-4.56827503984986,-4.18737607601426,-2.45579993992199,-3.49967916253084,1.29509168422879,0.615829394076895,3.98341395266338,0.796204478080002
ZEB2,-2.73586217263734,-1.57125283464207,-1.21271060043601,-1.90798976455279,1.97505987491975,2.72027288991553,2.10559067390547,2.20657174985564,-1.96968508170042,-1.31657629244609,1.90075439904979,1.78654395653478,2.70594576298002,-2.59439575308797,-2.55230759199936,1.25527191825226,-2.31578665134168,0.503344445683981,0.645796091908369,1.09617736069292,1.02352090883815,-0.0117558083909034,-0.556343838075551,-1.78228402570698,-1.15517370183613,1.33889699034495,1.72028953132425,2.02031817944129,0.780615327920039
ZFX,1.73581365783921,0.580793282360017,0.944467586579254,1.0856568713749,0.165373883230629,-1.29185970387262,-0.187097495674874,0.448506169226575,-0.988354576556603,-0.819756877010116,-0.580839349164145,-2.12197240547484,-1.18207971313085,1.28258479667563,0.237160186789719,-3.22555103067784,0.160201810733502,-0.36792966108467,-0.885205140475721,-0.75305302461434,-2.02149657758052,2.05746533392305,2.84069078933797,2.86052371903414,2.20778542681302,-1.27051254434008,-2.78364859442421,-2.70198184967977,-2.03050491940875
ZKSCAN1,-0.206656268956101,0.669677054267545,0.0476937414516858,0.271040254677709,-1.82798593687413,-2.08524844420475,-3.21379931092301,-2.89243711996412,2.59274582418596,1.91166140760446,-0.927573280716213,0.348336846155663,-1.98897439531434,2.22364524589833,2.34103226903358,1.4879312950461,2.61302757812116,-2.14781498525381,-2.11220012717005,-0.991925944687134,-0.670720857580151,1.74736660967422,1.79948489440261,1.11524818359755,1.57546158420494,-2.72108814874452,-1.13747953652615,-2.55579314548904,-1.96823310338223
ZNF143,1.42545528900506,1.10341340572335,0.408315871933718,1.62777150808818,-1.65424061676665,-1.47390240587192,-1.59059767927922,-1.19740317889492,0.57465344758366,1.61022302515537,0.199459161576039,-0.959183404876637,-1.06047278806512,1.37307291036811,0.925392759564032,-2.3119414085354,0.826929207544243,-0.442680752558503,-1.35486808318365,-1.79708037022198,-1.42824745288563,0.454206906917568,1.12479602856904,0.851961885110759,1.46179258598929,-0.0313122770911737,-0.8605012380951,-0.535248274282096,-0.0706010342684055
ZNF263,1.2007179608319,1.08654774118908,3.36561394588705,3.13449564375862,5.49293165729941,7.39479132011324,6.74522941607066,7.93383898782803,-7.23490057506021,-5.18666330201876,-0.734872249854223,-2.28781022089256,2.005700700843,-5.38311683325881,-7.01053239631827,-2.59350480257418,-5.5124716914204,-0.119011895651966,4.27456619120537,2.27380491506834,1.1446445833077,-3.64718728967592,-3.03695202905805,-1.55373675299153,-1.58239992632094,2.16892900541366,1.85321266452758,6.18357686495352,2.02680001923145
ZNF384,3.7283642914275,1.36421338585631,2.41572281144509,2.42378815683759,-3.25213453405055,-4.66240930887928,-3.61903861523107,-2.53809412644154,4.8684908652004,2.57951450741466,-2.82060646827899,-1.91243316629139,-3.72374643692989,4.90374386112187,3.75999177838111,-2.33179370987991,3.40966708605072,-2.45164122419861,-3.60794640092856,-2.98051362186904,-3.44078277017342,2.87222198367441,2.59558680950917,3.11030183650435,2.948347557153,-2.28989419607415,-4.51890791432464,-5.58400592407948,-3.95057271452355
ZNF639,-1.46004055749519,-1.03705069457571,-1.14945952750217,-1.90368230032341,0.0762950783293874,0.667936458554215,0.151741119418679,-0.559915822835944,1.78228273629997,0.440114751921821,1.28119662663523,1.92457479561987,1.2352371571573,0.403658770262611,1.1683004273299,3.63018105547537,0.187326085786862,-0.601139429496835,-0.572083606027841,-0.504515401364155,-0.330271303277092,-0.796691342063805,-2.3220854355518,-2.65599891803333,-2.44342827612768,0.426151450477953,1.19663027767439,0.127257862697828,0.162141467116053
ZNF740,0.64277425646405,-0.529805951467886,-0.703812734173569,-0.537739352805021,-1.66994958467134,-1.80779886548304,-1.48600506118548,-1.12354358613535,1.13743119182047,0.0312653740706446,-0.111729057926418,-0.482977636884145,-1.22924035386219,1.64734413551638,1.50588715969611,-1.31696608739722,0.686632942429405,-0.982555990029813,-1.61507850505597,-0.158122376755049,-0.812466968731421,2.60248409474093,1.80741626774954,2.21784521326938,2.05528874111227,-0.0261892439646579,-1.52084563618646,-1.88579171004363,-1.30100523176236
